method,duration_clock,duration_mono,duration_sys,n_mpi,x_grid_cuda,y_grid_cuda,x_block_cuda,y_block_cuda,n_threads,interaction
omp,28.140581,16.547742,16.547741,,,,,,2,1
omp,27.748264,16.359286,16.359285,,,,,,2,2
omp,27.096600,15.793904,15.793902,,,,,,2,3
omp,27.125263,15.712073,15.712071,,,,,,2,4
omp,27.244149,15.942672,15.942670,,,,,,2,5
omp,27.093772,15.945103,15.945101,,,,,,2,6
omp,26.878742,15.551339,15.551338,,,,,,2,7
omp,27.568217,16.500101,16.500100,,,,,,2,8
omp,26.628492,15.643280,15.643278,,,,,,2,9
omp,26.805118,15.788667,15.788666,,,,,,2,10
omp,27.035590,15.973905,15.973903,,,,,,2,11
omp,26.950380,15.230309,15.230309,,,,,,2,12
omp,27.264977,15.630966,15.630965,,,,,,2,13
omp,27.333601,16.158084,16.158083,,,,,,2,14
omp,27.904302,16.724379,16.724379,,,,,,2,15
omp,27.175830,8.774851,8.774849,,,,,,4,1
omp,27.583832,9.401674,9.401672,,,,,,4,2
omp,27.035899,9.025708,9.025707,,,,,,4,3
omp,27.300999,9.220005,9.220003,,,,,,4,4
omp,27.239764,9.178735,9.178733,,,,,,4,5
omp,27.317316,9.259739,9.259738,,,,,,4,6
omp,27.856231,9.297266,9.297264,,,,,,4,7
omp,27.106087,9.245244,9.245241,,,,,,4,8
omp,28.360710,10.163863,10.163863,,,,,,4,9
omp,27.045561,8.899322,8.899320,,,,,,4,10
omp,26.818914,8.978603,8.978601,,,,,,4,11
omp,27.090657,8.935498,8.935496,,,,,,4,12
omp,27.113215,9.109184,9.109183,,,,,,4,13
omp,26.806063,8.973720,8.973718,,,,,,4,14
omp,28.197361,9.690451,9.690451,,,,,,4,15
omp,27.474124,5.526759,5.526758,,,,,,8,1
omp,28.573417,6.338024,6.338023,,,,,,8,2
omp,28.484031,5.745976,5.745974,,,,,,8,3
omp,28.200746,5.976234,5.976233,,,,,,8,4
omp,28.258511,5.897895,5.897894,,,,,,8,5
omp,30.295366,6.613979,6.613978,,,,,,8,6
omp,27.580464,5.646558,5.646556,,,,,,8,7
omp,29.240335,6.134552,6.134551,,,,,,8,8
omp,28.265364,5.695869,5.695868,,,,,,8,9
omp,28.644515,5.685113,5.685111,,,,,,8,10
omp,28.621916,5.804547,5.804546,,,,,,8,11
omp,28.021554,5.684376,5.684375,,,,,,8,12
omp,28.104810,6.187564,6.187562,,,,,,8,13
omp,27.765525,5.589073,5.589071,,,,,,8,14
omp,28.929625,5.886229,5.886229,,,,,,8,15
omp,30.382784,4.033602,4.033601,,,,,,16,1
omp,31.645240,4.448125,4.448124,,,,,,16,2
omp,29.996721,4.109147,4.109145,,,,,,16,3
omp,30.174253,4.321176,4.321175,,,,,,16,4
omp,32.075095,4.903471,4.903469,,,,,,16,5
omp,29.398598,4.197976,4.197975,,,,,,16,6
omp,32.225503,4.915455,4.915453,,,,,,16,7
omp,29.660928,4.841234,4.841234,,,,,,16,8
omp,29.604418,4.552261,4.552259,,,,,,16,9
omp,30.620017,4.794867,4.794866,,,,,,16,10
omp,29.187195,4.242742,4.242741,,,,,,16,11
omp,30.366976,4.018550,4.018550,,,,,,16,12
omp,29.835101,4.771556,4.771554,,,,,,16,13
omp,29.420669,4.208495,4.208494,,,,,,16,14
omp,29.095438,4.102168,4.102167,,,,,,16,15
omp,39.878052,3.825294,3.825294,,,,,,32,1
omp,38.004578,3.754468,3.754467,,,,,,32,2
omp,36.676508,3.346709,3.346708,,,,,,32,3
omp,40.325696,3.527682,3.527681,,,,,,32,4
omp,40.008016,3.807222,3.807222,,,,,,32,5
omp,40.991132,3.702249,3.702248,,,,,,32,6
omp,39.993486,3.509200,3.509199,,,,,,32,7
omp,42.253955,3.422313,3.422312,,,,,,32,8
omp,40.127016,3.343697,3.343696,,,,,,32,9
omp,37.016955,3.275689,3.275688,,,,,,32,10
omp,37.483265,3.373571,3.373570,,,,,,32,11
omp,37.292160,3.729721,3.729721,,,,,,32,12
omp,37.026759,3.236605,3.236604,,,,,,32,13
omp,39.884155,3.626975,3.626973,,,,,,32,14
omp,38.010876,3.448949,3.448948,,,,,,32,15
omp,37.145170,3.215078,3.215077,,,,,,64,1
omp,39.752179,3.413226,3.413224,,,,,,64,2
omp,37.355489,3.389295,3.389295,,,,,,64,3
omp,41.352704,3.547774,3.547774,,,,,,64,4
omp,37.938111,3.566644,3.566643,,,,,,64,5
omp,41.448672,3.552815,3.552813,,,,,,64,6
omp,40.080302,3.690448,3.690446,,,,,,64,7
omp,42.333848,3.687273,3.687272,,,,,,64,8
omp,44.087771,4.062714,4.062713,,,,,,64,9
omp,37.338813,3.508070,3.508070,,,,,,64,10
omp,38.954490,3.281468,3.281466,,,,,,64,11
omp,38.971310,3.473833,3.473830,,,,,,64,12
omp,40.136619,3.579937,3.579936,,,,,,64,13
omp,38.868971,3.400709,3.400708,,,,,,64,14
omp,37.529862,3.223280,3.223279,,,,,,64,15
omp,37.364848,3.347774,3.347772,,,,,,128,1
omp,37.438095,3.322070,3.322068,,,,,,128,2
omp,40.613055,3.313422,3.313421,,,,,,128,3
omp,40.332679,3.409200,3.409198,,,,,,128,4
omp,37.472262,3.248694,3.248693,,,,,,128,5
omp,39.886783,3.404753,3.404751,,,,,,128,6
omp,43.364907,3.312802,3.312801,,,,,,128,7
omp,37.748357,3.237646,3.237646,,,,,,128,8
omp,42.260899,3.693670,3.693669,,,,,,128,9
omp,38.968519,3.115789,3.115787,,,,,,128,10
omp,43.937158,3.276814,3.276813,,,,,,128,11
omp,37.665710,2.882132,2.882132,,,,,,128,12
omp,35.892047,3.563743,3.563741,,,,,,128,13
omp,38.209436,3.864048,3.864046,,,,,,128,14
omp,36.638033,3.399419,3.399419,,,,,,128,15
ompi,30.536677,31.337366 ,31.337363,1,,,,,,1
ompi,29.981214,30.740520 ,30.740518,1,,,,,,2
ompi,30.779974,31.498182 ,31.498179,1,,,,,,3
ompi,30.230507,30.920496 ,30.920493,1,,,,,,4
ompi,30.007043,30.745001 ,30.744998,1,,,,,,5
ompi,29.922300,30.653999 ,30.653997,1,,,,,,6
ompi,30.272862,31.078420 ,31.078417,1,,,,,,7
ompi,30.560879,31.222883 ,31.222881,1,,,,,,8
ompi,30.309791,30.913371 ,30.913369,1,,,,,,9
ompi,30.225765,31.101851 ,31.101850,1,,,,,,10
ompi,29.974381,30.727406 ,30.727404,1,,,,,,11
ompi,30.256589,30.864421 ,30.864419,1,,,,,,12
ompi,30.785125,31.590553 ,31.590550,1,,,,,,13
ompi,30.944884,31.581870 ,31.581868,1,,,,,,14
ompi,30.468581,31.122948 ,31.122945,1,,,,,,15
ompi,16.770638,17.577553 ,17.577551,2,,,,,,1
ompi,16.827066,17.583684 ,17.583681,2,,,,,,2
ompi,16.555785,17.194421 ,17.194418,2,,,,,,3
ompi,16.815641,17.595306 ,17.595303,2,,,,,,4
ompi,16.800119,18.020021 ,18.020018,2,,,,,,5
ompi,16.907216,17.551047 ,17.551045,2,,,,,,6
ompi,16.827301,17.628508 ,17.628506,2,,,,,,7
ompi,16.809849,17.518274 ,17.518272,2,,,,,,8
ompi,16.846580,17.461836 ,17.461834,2,,,,,,9
ompi,16.750394,17.310801 ,17.310799,2,,,,,,10
ompi,16.419205,17.039954 ,17.039952,2,,,,,,11
ompi,16.502178,17.057646 ,17.057644,2,,,,,,12
ompi,16.468953,17.160623 ,17.160621,2,,,,,,13
ompi,16.556784,17.150208 ,17.150206,2,,,,,,14
ompi,16.759458,17.342295 ,17.342293,2,,,,,,15
ompi,9.617197,10.255566 ,10.255563,4,,,,,,1
ompi,9.860677,10.502860 ,10.502860,4,,,,,,2
ompi,10.085352,10.709768 ,10.709765,4,,,,,,3
ompi,9.865081,10.469305 ,10.469304,4,,,,,,4
ompi,9.834434,11.077580 ,11.077578,4,,,,,,5
ompi,9.888684,10.420069 ,10.420067,4,,,,,,6
ompi,9.572567,10.183281 ,10.183278,4,,,,,,7
ompi,9.917185,10.461477 ,10.461476,4,,,,,,8
ompi,9.600074,10.205523 ,10.205520,4,,,,,,9
ompi,9.912081,10.496735 ,10.496733,4,,,,,,10
ompi,9.633456,10.269425 ,10.269439,4,,,,,,11
ompi,9.904269,10.542495 ,10.542494,4,,,,,,12
ompi,9.966667,10.593480 ,10.593478,4,,,,,,13
ompi,9.853997,10.404113 ,10.404112,4,,,,,,14
ompi,9.917139,10.556117 ,10.556114,4,,,,,,15
ompi,6.489690,7.056300 ,7.056299,8,,,,,,1
ompi,6.752932,7.510897 ,7.510895,8,,,,,,2
ompi,6.434187,7.080883 ,7.080882,8,,,,,,3
ompi,6.418276,6.965165 ,6.965164,8,,,,,,4
ompi,6.447503,7.103990 ,7.103989,8,,,,,,5
ompi,6.483192,7.032592 ,7.032590,8,,,,,,6
ompi,6.430735,6.986059 ,6.986058,8,,,,,,7
ompi,6.745611,7.460432 ,7.460432,8,,,,,,8
ompi,6.758578,7.530438 ,7.530435,8,,,,,,9
ompi,6.747703,7.150719 ,7.150719,8,,,,,,10
ompi,6.731699,7.419768 ,7.419767,8,,,,,,11
ompi,6.745934,7.996747 ,7.996746,8,,,,,,12
ompi,6.449830,7.011257 ,7.011255,8,,,,,,13
ompi,6.415141,6.746963 ,6.746961,8,,,,,,14
ompi,6.752014,7.307743 ,7.307743,8,,,,,,15
ompi,5.052248,5.615643 ,5.615642,16,,,,,,1
ompi,4.996631,5.599179 ,5.599178,16,,,,,,2
ompi,5.012204,5.692217 ,5.692215,16,,,,,,3
ompi,5.256165,5.943065 ,5.943065,16,,,,,,4
ompi,4.991605,5.656304 ,5.656303,16,,,,,,5
ompi,5.097620,5.742109 ,5.742108,16,,,,,,6
ompi,5.242457,5.939712 ,5.939711,16,,,,,,7
ompi,5.221366,5.783639 ,5.783637,16,,,,,,8
ompi,5.553763,6.181077 ,6.181076,16,,,,,,9
ompi,5.068452,5.604701 ,5.604701,16,,,,,,10
ompi,4.996478,5.573474 ,5.573473,16,,,,,,11
ompi,5.013979,5.644870 ,5.644868,16,,,,,,12
ompi,5.024532,5.698027 ,5.698026,16,,,,,,13
ompi,5.247803,5.832086 ,5.832085,16,,,,,,14
ompi,4.982010,5.626329 ,5.626328,16,,,,,,15
ompi,4.846548,6.411352 ,6.411350,32,,,,,,1
ompi,4.939343,5.762381 ,5.762379,32,,,,,,2
ompi,4.917532,5.999421 ,5.999418,32,,,,,,3
ompi,4.952455,5.723062 ,5.723060,32,,,,,,4
ompi,4.799840,6.395882 ,6.395879,32,,,,,,5
ompi,4.859153,5.769974 ,5.769971,32,,,,,,6
ompi,5.338969,6.372763 ,6.372760,32,,,,,,7
ompi,4.688312,5.438224 ,5.438221,32,,,,,,8
ompi,5.118137,5.796689 ,5.796687,32,,,,,,9
ompi,4.735295,5.465755 ,5.465752,32,,,,,,10
ompi,4.874629,5.587449 ,5.587447,32,,,,,,11
ompi,4.761981,5.513044 ,5.513041,32,,,,,,12
ompi,4.865874,5.531378 ,5.531376,32,,,,,,13
ompi,4.948414,5.749577 ,5.749575,32,,,,,,14
ompi,4.587907,5.336113 ,5.336111,32,,,,,,15
ompi,5.660110,9.649506 ,9.649504,64,,,,,,1
ompi,5.146942,10.074867 ,10.074864,64,,,,,,2
ompi,5.409950,7.328062 ,7.328060,64,,,,,,3
ompi,4.617573,8.957749 ,8.957747,64,,,,,,4
ompi,4.767239,8.096879 ,8.096876,64,,,,,,5
ompi,5.150920,9.854482 ,9.854479,64,,,,,,6
ompi,4.748559,8.727891 ,8.727889,64,,,,,,7
ompi,4.690383,9.256752 ,9.256751,64,,,,,,8
ompi,4.782421,9.428609 ,9.428607,64,,,,,,9
ompi,5.349426,9.645329 ,9.645326,64,,,,,,10
ompi,5.289949,8.655843 ,8.655840,64,,,,,,11
ompi,4.667359,8.644456 ,8.644454,64,,,,,,12
ompi,4.605967,7.696180 ,7.696177,64,,,,,,13
ompi,4.763221,8.367127 ,8.367125,64,,,,,,14
ompi,4.738615,8.623976 ,8.623975,64,,,,,,15
ompi,5.193364,14.018269 ,14.018266,128,,,,,,1
ompi,4.903104,13.632722 ,13.632720,128,,,,,,2
ompi,5.324138,15.559736 ,15.559733,128,,,,,,3
ompi,5.261718,14.113142 ,14.113140,128,,,,,,4
ompi,4.573481,14.945725 ,14.945723,128,,,,,,5
ompi,4.564496,13.778193 ,13.778191,128,,,,,,6
ompi,4.610029,14.694805 ,14.694803,128,,,,,,7
ompi,4.701504,16.079541 ,16.079539,128,,,,,,8
ompi,4.608763,14.304103 ,14.304100,128,,,,,,9
ompi,5.078053,15.892985 ,15.892983,128,,,,,,10
ompi,4.569860,14.703756 ,14.703754,128,,,,,,11
ompi,5.120212,16.020908 ,16.020918,128,,,,,,12
ompi,4.758248,15.028074 ,15.028072,128,,,,,,13
ompi,4.632461,15.493031 ,15.493028,128,,,,,,14
ompi,4.704792,15.842826 ,15.842823,128,,,,,,15
pth,27.962630,16.259057 ,16.259056,,,,,,2,1
pth,27.735497,16.270398 ,16.270395,,,,,,2,2
pth,27.395393,15.958810 ,15.958810,,,,,,2,3
pth,27.109761,15.638564 ,15.638563,,,,,,2,4
pth,27.340283,16.002093 ,16.002092,,,,,,2,5
pth,27.649216,16.378558 ,16.378557,,,,,,2,6
pth,27.887468,16.399298 ,16.399298,,,,,,2,7
pth,27.320524,16.166926 ,16.166924,,,,,,2,8
pth,26.396959,15.501281 ,15.501281,,,,,,2,9
pth,26.785730,15.777668 ,15.777666,,,,,,2,10
pth,27.521887,16.125270 ,16.125269,,,,,,2,11
pth,26.698953,15.203883 ,15.203882,,,,,,2,12
pth,27.605244,16.441756 ,16.441755,,,,,,2,13
pth,26.968409,15.822483 ,15.822481,,,,,,2,14
pth,27.289986,15.901322 ,15.901321,,,,,,2,15
pth,28.114222,9.498789 ,9.498787,,,,,,4,1
pth,27.745884,9.054018 ,9.054016,,,,,,4,2
pth,28.381628,9.740664 ,9.740662,,,,,,4,3
pth,27.101421,9.303172 ,9.303171,,,,,,4,4
pth,27.874249,9.489177 ,9.489175,,,,,,4,5
pth,28.134092,9.497506 ,9.497505,,,,,,4,6
pth,27.924759,9.534093 ,9.534092,,,,,,4,7
pth,27.641778,9.180704 ,9.180703,,,,,,4,8
pth,27.910729,9.391953 ,9.391951,,,,,,4,9
pth,27.644587,9.256741 ,9.256741,,,,,,4,10
pth,27.130874,9.126049 ,9.126048,,,,,,4,11
pth,27.640326,9.206778 ,9.206776,,,,,,4,12
pth,27.903728,9.545061 ,9.545060,,,,,,4,13
pth,26.784516,8.885584 ,8.885582,,,,,,4,14
pth,27.314261,9.364892 ,9.364891,,,,,,4,15
pth,29.479285,6.120787 ,6.120785,,,,,,8,1
pth,28.868791,5.813068 ,5.813066,,,,,,8,2
pth,29.465068,6.259756 ,6.259754,,,,,,8,3
pth,28.340224,6.174777 ,6.174775,,,,,,8,4
pth,27.884652,5.821394 ,5.821392,,,,,,8,5
pth,29.471120,6.224862 ,6.224861,,,,,,8,6
pth,29.203349,6.039867 ,6.039865,,,,,,8,7
pth,28.014680,5.987746 ,5.987745,,,,,,8,8
pth,29.242114,6.144178 ,6.144177,,,,,,8,9
pth,29.490947,6.512083 ,6.512082,,,,,,8,10
pth,27.661859,5.623309 ,5.623307,,,,,,8,11
pth,29.228180,5.994576 ,5.994574,,,,,,8,12
pth,28.156397,6.046799 ,6.046798,,,,,,8,13
pth,29.562685,6.341657 ,6.341655,,,,,,8,14
pth,28.207407,6.236834 ,6.236833,,,,,,8,15
pth,29.211649,4.188940 ,4.188938,,,,,,16,1
pth,31.466583,4.470091 ,4.470089,,,,,,16,2
pth,31.602321,4.594382 ,4.594381,,,,,,16,3
pth,32.256328,4.938925 ,4.938923,,,,,,16,4
pth,32.193461,4.822758 ,4.822757,,,,,,16,5
pth,31.552703,4.515547 ,4.515545,,,,,,16,6
pth,32.211134,4.906205 ,4.906204,,,,,,16,7
pth,31.783269,4.480239 ,4.480238,,,,,,16,8
pth,32.168401,4.948989 ,4.948987,,,,,,16,9
pth,32.146473,4.673514 ,4.673512,,,,,,16,10
pth,31.295311,4.175178 ,4.175177,,,,,,16,11
pth,31.772728,4.694967 ,4.694966,,,,,,16,12
pth,31.149962,4.251971 ,4.251969,,,,,,16,13
pth,30.172410,4.333286 ,4.333284,,,,,,16,14
pth,30.690129,4.834019 ,4.834018,,,,,,16,15
pth,40.764077,3.619680 ,3.619678,,,,,,32,1
pth,39.263275,3.902801 ,3.902800,,,,,,32,2
pth,37.687888,3.852438 ,3.852436,,,,,,32,3
pth,41.398790,3.888511 ,3.888509,,,,,,32,4
pth,37.811837,3.494672 ,3.494671,,,,,,32,5
pth,40.428896,3.799273 ,3.799272,,,,,,32,6
pth,35.536613,3.837141 ,3.837140,,,,,,32,7
pth,41.400555,3.798616 ,3.798614,,,,,,32,8
pth,37.318339,3.722489 ,3.722488,,,,,,32,9
pth,35.131028,3.554695 ,3.554693,,,,,,32,10
pth,38.342467,3.510997 ,3.510996,,,,,,32,11
pth,40.598890,3.235949 ,3.235949,,,,,,32,12
pth,43.600729,3.892677 ,3.892676,,,,,,32,13
pth,42.136241,3.841988 ,3.841986,,,,,,32,14
pth,37.243545,4.464444 ,4.464443,,,,,,32,15
pth,38.173562,3.399883 ,3.399882,,,,,,64,1
pth,37.544795,3.451634 ,3.451633,,,,,,64,2
pth,37.620838,3.455508 ,3.455507,,,,,,64,3
pth,37.515942,3.415806 ,3.415804,,,,,,64,4
pth,37.647131,3.410842 ,3.410841,,,,,,64,5
pth,40.947272,3.419087 ,3.419086,,,,,,64,6
pth,39.368870,3.199768 ,3.199767,,,,,,64,7
pth,37.480797,3.348775 ,3.348774,,,,,,64,8
pth,37.503044,3.271769 ,3.271767,,,,,,64,9
pth,37.199965,3.101375 ,3.101373,,,,,,64,10
pth,37.637140,3.435304 ,3.435303,,,,,,64,11
pth,37.897508,3.712268 ,3.712268,,,,,,64,12
pth,35.438693,3.274264 ,3.274262,,,,,,64,13
pth,38.032513,3.337136 ,3.337134,,,,,,64,14
pth,42.548247,3.059774 ,3.059772,,,,,,64,15
pth,38.336936,3.484356 ,3.484355,,,,,,128,1
pth,38.734907,3.442434 ,3.442432,,,,,,128,2
pth,38.858809,3.352005 ,3.352003,,,,,,128,3
pth,43.807241,3.312686 ,3.312685,,,,,,128,4
pth,37.381060,2.969113 ,2.969112,,,,,,128,5
pth,37.907702,2.916488 ,2.916487,,,,,,128,6
pth,37.452112,3.158666 ,3.158665,,,,,,128,7
pth,37.814254,3.484872 ,3.484870,,,,,,128,8
pth,38.741430,3.371865 ,3.371863,,,,,,128,9
pth,37.816449,3.475235 ,3.475234,,,,,,128,10
pth,37.747157,3.368279 ,3.368277,,,,,,128,11
pth,41.097940,3.132118 ,3.132116,,,,,,128,12
pth,40.381514,3.341091 ,3.341089,,,,,,128,13
pth,37.676621,3.915912 ,3.915910,,,,,,128,14
pth,43.799522,3.354942 ,3.354942,,,,,,128,15
cuda,133.641380,134.345292 ,134.345290,,1,1,2,2,,1
cuda,131.102971,131.857105 ,131.857104,,1,1,2,2,,2
cuda,133.696605,134.321741 ,134.321740,,1,1,2,2,,3
cuda,133.831790,134.440664 ,134.440663,,1,1,2,2,,4
cuda,131.390054,132.049093 ,132.049091,,1,1,2,2,,5
cuda,131.123450,131.786792 ,131.786791,,1,1,2,2,,6
cuda,132.050487,132.814797 ,132.814795,,1,1,2,2,,7
cuda,133.741685,134.380999 ,134.380998,,1,1,2,2,,8
cuda,132.929533,133.579074 ,133.579072,,1,1,2,2,,9
cuda,132.653731,133.401067 ,133.401064,,1,1,2,2,,10
cuda,131.064649,131.685931 ,131.685929,,1,1,2,2,,11
cuda,131.235453,131.923097 ,131.923095,,1,1,2,2,,12
cuda,132.896648,133.586399 ,133.586397,,1,1,2,2,,13
cuda,131.352844,132.632642 ,132.632639,,1,1,2,2,,14
cuda,131.352897,131.986737 ,131.986736,,1,1,2,2,,15
cuda,35.114752,35.649139 ,35.649137,,1,1,4,4,,1
cuda,34.333145,35.233048 ,35.233047,,1,1,4,4,,2
cuda,34.875229,35.626967 ,35.626966,,1,1,4,4,,3
cuda,34.414291,35.094448 ,35.094446,,1,1,4,4,,4
cuda,35.196924,35.760859 ,35.760857,,1,1,4,4,,5
cuda,34.438792,35.005426 ,35.005423,,1,1,4,4,,6
cuda,34.792645,35.564926 ,35.564925,,1,1,4,4,,7
cuda,35.238606,35.944557 ,35.944556,,1,1,4,4,,8
cuda,34.898977,35.578345 ,35.578343,,1,1,4,4,,9
cuda,35.001996,35.695237 ,35.695236,,1,1,4,4,,10
cuda,31.931810,35.948596 ,35.948595,,1,1,4,4,,11
cuda,34.887104,36.157570 ,36.157567,,1,1,4,4,,12
cuda,34.362057,34.932231 ,34.932229,,1,1,4,4,,13
cuda,34.375706,35.067130 ,35.067128,,1,1,4,4,,14
cuda,34.819799,35.398426 ,35.398424,,1,1,4,4,,15
cuda,10.002673,10.676186 ,10.676185,,1,1,8,8,,1
cuda,9.970989,10.699865 ,10.699863,,1,1,8,8,,2
cuda,10.246489,10.932508 ,10.932506,,1,1,8,8,,3
cuda,10.222032,10.825778 ,10.825776,,1,1,8,8,,4
cuda,10.308554,10.859500 ,10.859498,,1,1,8,8,,5
cuda,10.081135,10.797888 ,10.797887,,1,1,8,8,,6
cuda,9.964339,10.675382 ,10.675380,,1,1,8,8,,7
