method,duration_clock,duration_mono,duration_sys,n_mpi,x_grid_cuda,y_grid_cuda,x_block_cuda,y_block_cuda,n_threads,interaction
cuda,2.222647,2.860314 ,2.860313,,16,16,4,4,,8
cuda,2.224948,2.804591 ,2.804589,,16,16,4,4,,9
cuda,2.038623,2.851770 ,2.851768,,16,16,4,4,,10
cuda,1.920017,2.524951 ,2.524949,,16,16,4,4,,11
cuda,2.194842,2.740098 ,2.740097,,16,16,4,4,,12
cuda,1.935306,2.467621 ,2.467620,,16,16,4,4,,13
cuda,2.002405,2.646573 ,2.646571,,16,16,4,4,,14
cuda,2.257834,3.019518 ,3.019516,,16,16,4,4,,15
cuda,2.032429,2.611680 ,2.611679,,16,16,8,8,,1
cuda,1.839464,2.398461 ,2.398458,,16,16,8,8,,2
cuda,1.725094,2.288850 ,2.288848,,16,16,8,8,,3
cuda,2.005150,2.642842 ,2.642840,,16,16,8,8,,4
cuda,2.016453,2.671124 ,2.671123,,16,16,8,8,,5
cuda,2.061417,2.610360 ,2.610359,,16,16,8,8,,6
cuda,2.055690,2.697646 ,2.697644,,16,16,8,8,,7
cuda,1.998767,2.595840 ,2.595839,,16,16,8,8,,8
cuda,2.066369,2.750470 ,2.750468,,16,16,8,8,,9
cuda,2.015065,2.561674 ,2.561672,,16,16,8,8,,10
cuda,1.641414,2.347090 ,2.347088,,16,16,8,8,,11
cuda,1.649344,2.401437 ,2.401435,,16,16,8,8,,12
cuda,1.762147,2.321972 ,2.321970,,16,16,8,8,,13
cuda,1.660400,2.458715 ,2.458714,,16,16,8,8,,14
cuda,1.732536,3.088529 ,3.088527,,16,16,8,8,,15
cuda,2.024102,2.888028 ,2.888026,,16,16,16,16,,1
cuda,2.079154,2.630299 ,2.630297,,16,16,16,16,,2
cuda,1.996707,2.562592 ,2.562590,,16,16,16,16,,3
cuda,1.647464,2.208168 ,2.208166,,16,16,16,16,,4
cuda,2.017797,2.674728 ,2.674727,,16,16,16,16,,5
cuda,1.961162,2.548671 ,2.548668,,16,16,16,16,,6
cuda,2.059428,2.862177 ,2.862175,,16,16,16,16,,7
cuda,2.028100,2.598334 ,2.598332,,16,16,16,16,,8
cuda,2.072037,3.277811 ,3.277809,,16,16,16,16,,9
cuda,2.013513,2.735882 ,2.735880,,16,16,16,16,,10
cuda,1.631729,2.208023 ,2.208021,,16,16,16,16,,11
cuda,2.056800,2.709739 ,2.709737,,16,16,16,16,,12
cuda,2.045501,2.669831 ,2.669829,,16,16,16,16,,13
cuda,2.015135,2.621433 ,2.621432,,16,16,16,16,,14
cuda,1.682599,2.251694 ,2.251692,,16,16,16,16,,15
cuda,1.628056,2.406405 ,2.406404,,16,16,32,32,,1
cuda,1.618024,2.282940 ,2.282937,,16,16,32,32,,2
cuda,2.037645,2.596677 ,2.596677,,16,16,32,32,,3
cuda,1.743564,2.421845 ,2.421842,,16,16,32,32,,4
cuda,1.706583,2.287260 ,2.287258,,16,16,32,32,,5
cuda,1.667888,2.652333 ,2.652330,,16,16,32,32,,6
cuda,2.102072,2.663881 ,2.663879,,16,16,32,32,,7
cuda,1.744463,2.393494 ,2.393492,,16,16,32,32,,8
cuda,1.742564,2.965895 ,2.965895,,16,16,32,32,,9
cuda,1.729511,2.187296 ,2.187294,,16,16,32,32,,10
cuda,2.107689,2.762396 ,2.762395,,16,16,32,32,,11
cuda,2.158046,2.854693 ,2.854691,,16,16,32,32,,12
cuda,2.016999,2.668560 ,2.668558,,16,16,32,32,,13
cuda,2.033101,2.588174 ,2.588171,,16,16,32,32,,14
cuda,1.810212,2.438387 ,2.438387,,16,16,32,32,,15
cuda,4.117105,4.747621 ,4.747620,,32,32,1,1,,1
cuda,4.308562,4.925256 ,4.925254,,32,32,1,1,,2
cuda,4.107838,4.742305 ,4.742304,,32,32,1,1,,3
cuda,4.393308,5.067490 ,5.067488,,32,32,1,1,,4
cuda,4.418482,5.744738 ,5.744735,,32,32,1,1,,5
cuda,4.363104,5.027803 ,5.027801,,32,32,1,1,,6
cuda,4.320412,4.862031 ,4.862028,,32,32,1,1,,7
cuda,4.426413,4.999466 ,4.999464,,32,32,1,1,,8
cuda,4.351483,5.111937 ,5.111935,,32,32,1,1,,9
cuda,4.136109,4.704622 ,4.704621,,32,32,1,1,,10
cuda,4.423984,4.993884 ,4.993881,,32,32,1,1,,11
cuda,4.326051,5.575685 ,5.575683,,32,32,1,1,,12
cuda,4.114761,4.690912 ,4.690912,,32,32,1,1,,13
cuda,4.400769,4.936778 ,4.936777,,32,32,1,1,,14
cuda,4.364633,5.200392 ,5.200390,,32,32,1,1,,15
cuda,2.386095,2.953670 ,2.953669,,32,32,2,2,,1
cuda,2.569077,3.310013 ,3.310011,,32,32,2,2,,2
cuda,2.295700,2.815673 ,2.815671,,32,32,2,2,,3
cuda,2.287866,3.013857 ,3.013855,,32,32,2,2,,4
cuda,2.284375,2.859295 ,2.859293,,32,32,2,2,,5
cuda,2.287006,2.835700 ,2.835697,,32,32,2,2,,6
cuda,2.279654,2.842628 ,2.842626,,32,32,2,2,,7
cuda,2.315925,3.006829 ,3.006827,,32,32,2,2,,8
cuda,2.268354,2.896473 ,2.896471,,32,32,2,2,,9
cuda,2.322845,2.952188 ,2.952186,,32,32,2,2,,10
cuda,2.584044,3.187567 ,3.187566,,32,32,2,2,,11
cuda,2.532393,3.066843 ,3.066842,,32,32,2,2,,12
cuda,2.374010,2.935014 ,2.935012,,32,32,2,2,,13
cuda,2.376395,2.989620 ,2.989619,,32,32,2,2,,14
cuda,2.563578,3.216908 ,3.216906,,32,32,2,2,,15
cuda,1.821451,2.446579 ,2.446578,,32,32,4,4,,1
cuda,1.829748,2.482093 ,2.482090,,32,32,4,4,,2
cuda,2.096516,2.759086 ,2.759084,,32,32,4,4,,3
cuda,1.772429,2.315328 ,2.315327,,32,32,4,4,,4
cuda,1.802147,2.468742 ,2.468740,,32,32,4,4,,5
cuda,1.809364,2.361402 ,2.361400,,32,32,4,4,,6
cuda,1.856077,2.515960 ,2.515959,,32,32,4,4,,7
cuda,2.112979,2.795718 ,2.795715,,32,32,4,4,,8
cuda,1.756974,2.410734 ,2.410731,,32,32,4,4,,9
cuda,1.725160,2.292420 ,2.292419,,32,32,4,4,,10
cuda,2.092475,2.634394 ,2.634392,,32,32,4,4,,11
cuda,1.836943,2.389173 ,2.389171,,32,32,4,4,,12
cuda,1.808229,2.466421 ,2.466420,,32,32,4,4,,13
cuda,1.831417,2.487180 ,2.487178,,32,32,4,4,,14
cuda,2.092454,2.961289 ,2.961287,,32,32,4,4,,15
cuda,2.014144,2.711444 ,2.711442,,32,32,8,8,,1
cuda,1.614460,2.148861 ,2.148858,,32,32,8,8,,2
cuda,2.019463,2.837866 ,2.837864,,32,32,8,8,,3
cuda,1.996803,2.550271 ,2.550269,,32,32,8,8,,4
cuda,1.969851,2.677885 ,2.677884,,32,32,8,8,,5
cuda,1.967299,2.697861 ,2.697859,,32,32,8,8,,6
cuda,1.998624,2.678964 ,2.678961,,32,32,8,8,,7
cuda,1.719817,2.408534 ,2.408533,,32,32,8,8,,8
cuda,1.676860,2.523820 ,2.523818,,32,32,8,8,,9
cuda,2.009931,2.791902 ,2.791901,,32,32,8,8,,10
cuda,1.635414,2.360867 ,2.360865,,32,32,8,8,,11
cuda,1.624856,2.299457 ,2.299455,,32,32,8,8,,12
cuda,1.617008,2.246499 ,2.246496,,32,32,8,8,,13
cuda,1.995236,2.555418 ,2.555416,,32,32,8,8,,14
cuda,2.003781,2.682104 ,2.682102,,32,32,8,8,,15
cuda,1.767394,2.428431 ,2.428430,,32,32,16,16,,1
cuda,1.644565,2.479803 ,2.479801,,32,32,16,16,,2
cuda,1.782914,2.430681 ,2.430680,,32,32,16,16,,3
cuda,1.997365,2.675195 ,2.675193,,32,32,16,16,,4
cuda,1.629441,2.236049 ,2.236047,,32,32,16,16,,5
cuda,1.970060,2.687333 ,2.687331,,32,32,16,16,,6
cuda,1.659581,2.287903 ,2.287901,,32,32,16,16,,7
cuda,1.628308,2.285015 ,2.285014,,32,32,16,16,,8
cuda,2.000791,2.674382 ,2.674381,,32,32,16,16,,9
cuda,1.663112,2.398411 ,2.398409,,32,32,16,16,,10
cuda,1.684540,2.305582 ,2.305580,,32,32,16,16,,11
cuda,2.025484,2.716145 ,2.716143,,32,32,16,16,,12
cuda,2.048190,2.795260 ,2.795257,,32,32,16,16,,13
cuda,1.650058,2.332019 ,2.332017,,32,32,16,16,,14
cuda,2.045127,2.760317 ,2.760316,,32,32,16,16,,15
cuda,2.147400,2.788697 ,2.788694,,32,32,32,32,,1
cuda,1.777408,2.508392 ,2.508391,,32,32,32,32,,2
cuda,2.137870,2.706196 ,2.706194,,32,32,32,32,,3
cuda,1.788470,3.025534 ,3.025532,,32,32,32,32,,4
cuda,1.874686,2.517721 ,2.517720,,32,32,32,32,,5
cuda,2.100788,2.675535 ,2.675534,,32,32,32,32,,6
cuda,2.014977,2.561974 ,2.561974,,32,32,32,32,,7
cuda,1.806195,2.362702 ,2.362700,,32,32,32,32,,8
cuda,1.887088,2.524068 ,2.524066,,32,32,32,32,,9
cuda,2.121558,2.760204 ,2.760202,,32,32,32,32,,10
cuda,1.879557,2.636061 ,2.636060,,32,32,32,32,,11
cuda,2.066693,2.780033 ,2.780032,,32,32,32,32,,12
cuda,2.148137,2.742472 ,2.742470,,32,32,32,32,,13
cuda,2.138986,2.733938 ,2.733936,,32,32,32,32,,14
cuda,2.123334,2.694205 ,2.694203,,32,32,32,32,,15
cuda,4.096076,4.646249 ,4.646248,,64,64,1,1,,1
cuda,4.421674,5.186133 ,5.186131,,64,64,1,1,,2
cuda,4.147447,4.707962 ,4.707960,,64,64,1,1,,3
cuda,4.087017,4.636965 ,4.636963,,64,64,1,1,,4
cuda,4.149528,4.794476 ,4.794473,,64,64,1,1,,5
cuda,4.060497,4.655162 ,4.655159,,64,64,1,1,,6
cuda,4.419787,5.163790 ,5.163788,,64,64,1,1,,7
cuda,4.130664,4.780953 ,4.780951,,64,64,1,1,,8
cuda,4.403339,5.136526 ,5.136523,,64,64,1,1,,9
cuda,4.090648,4.717515 ,4.717513,,64,64,1,1,,10
cuda,4.465665,5.198634 ,5.198633,,64,64,1,1,,11
cuda,4.119467,4.692121 ,4.692119,,64,64,1,1,,12
cuda,4.415985,5.064710 ,5.064708,,64,64,1,1,,13
cuda,4.079584,4.676245 ,4.676243,,64,64,1,1,,14
cuda,4.451214,5.215216 ,5.215215,,64,64,1,1,,15
cuda,2.302756,2.978407 ,2.978406,,64,64,2,2,,1
cuda,2.407103,3.049937 ,3.049935,,64,64,2,2,,2
cuda,2.592254,3.246756 ,3.246755,,64,64,2,2,,3
cuda,2.286653,2.834684 ,2.834682,,64,64,2,2,,4
cuda,2.561452,3.308352 ,3.308350,,64,64,2,2,,5
cuda,2.587636,3.269057 ,3.269054,,64,64,2,2,,6
cuda,2.606768,3.415187 ,3.415186,,64,64,2,2,,7
cuda,2.596330,3.151419 ,3.151418,,64,64,2,2,,8
cuda,2.573280,3.226869 ,3.226867,,64,64,2,2,,9
cuda,2.600649,3.139669 ,3.139666,,64,64,2,2,,10
cuda,2.316632,3.108898 ,3.108896,,64,64,2,2,,11
cuda,2.406706,2.945935 ,2.945934,,64,64,2,2,,12
cuda,2.604407,3.273215 ,3.273212,,64,64,2,2,,13
cuda,2.314852,2.902008 ,2.902005,,64,64,2,2,,14
cuda,2.341742,2.892511 ,2.892510,,64,64,2,2,,15
cuda,1.833689,2.547290 ,2.547289,,64,64,4,4,,1
cuda,1.916766,2.568225 ,2.568224,,64,64,4,4,,2
cuda,2.152370,2.801945 ,2.801943,,64,64,4,4,,3
cuda,1.899165,2.462255 ,2.462253,,64,64,4,4,,4
cuda,2.263149,2.925909 ,2.925907,,64,64,4,4,,5
cuda,2.417828,3.151120 ,3.151117,,64,64,4,4,,6
cuda,2.146685,2.809607 ,2.809606,,64,64,4,4,,7
cuda,2.133984,2.696318 ,2.696316,,64,64,4,4,,8
cuda,1.820472,2.453803 ,2.453801,,64,64,4,4,,9
cuda,1.886800,2.449847 ,2.449845,,64,64,4,4,,10
cuda,1.970975,2.611789 ,2.611787,,64,64,4,4,,11
cuda,2.134993,2.811495 ,2.811494,,64,64,4,4,,12
cuda,2.163924,2.760522 ,2.760520,,64,64,4,4,,13
cuda,1.906518,2.586511 ,2.586510,,64,64,4,4,,14
cuda,2.195129,2.825214 ,2.825212,,64,64,4,4,,15
cuda,2.059578,2.648859 ,2.648858,,64,64,8,8,,1
cuda,1.747650,2.459490 ,2.459488,,64,64,8,8,,2
cuda,1.654659,2.320872 ,2.320871,,64,64,8,8,,3
cuda,2.051807,2.611485 ,2.611484,,64,64,8,8,,4
cuda,1.831811,2.399130 ,2.399128,,64,64,8,8,,5
cuda,1.798561,3.048146 ,3.048144,,64,64,8,8,,6
cuda,2.036940,2.713187 ,2.713186,,64,64,8,8,,7
cuda,1.706877,2.440713 ,2.440710,,64,64,8,8,,8
cuda,1.810143,2.514724 ,2.514723,,64,64,8,8,,9
cuda,2.062490,3.002521 ,3.002520,,64,64,8,8,,10
cuda,2.114517,2.526447 ,2.526445,,64,64,8,8,,11
cuda,1.652835,2.282221 ,2.282220,,64,64,8,8,,12
cuda,2.054418,2.719982 ,2.719981,,64,64,8,8,,13
cuda,1.716888,2.279101 ,2.279099,,64,64,8,8,,14
cuda,1.700116,2.342647 ,2.342645,,64,64,8,8,,15
cuda,2.127276,2.682892 ,2.682892,,64,64,16,16,,1
cuda,1.906586,2.483553 ,2.483552,,64,64,16,16,,2
cuda,2.133874,2.781435 ,2.781433,,64,64,16,16,,3
cuda,1.756426,2.398989 ,2.398986,,64,64,16,16,,4
cuda,1.703263,2.241788 ,2.241787,,64,64,16,16,,5
cuda,1.785499,2.439906 ,2.439905,,64,64,16,16,,6
cuda,1.703139,2.274953 ,2.274952,,64,64,16,16,,7
cuda,2.140097,2.555174 ,2.555171,,64,64,16,16,,8
cuda,1.703114,2.270099 ,2.270096,,64,64,16,16,,9
cuda,1.698881,2.254356 ,2.254356,,64,64,16,16,,10
cuda,1.854173,2.435608 ,2.435607,,64,64,16,16,,11
cuda,2.105441,2.660931 ,2.660929,,64,64,16,16,,12
cuda,1.777614,2.418003 ,2.418001,,64,64,16,16,,13
cuda,1.713693,2.294701 ,2.294699,,64,64,16,16,,14
cuda,2.128650,2.778438 ,2.778436,,64,64,16,16,,15
cuda,2.274087,2.835399 ,2.835398,,64,64,32,32,,1
cuda,2.507653,3.159421 ,3.159420,,64,64,32,32,,2
cuda,1.995180,2.560008 ,2.560006,,64,64,32,32,,3
cuda,2.159931,2.747439 ,2.747437,,64,64,32,32,,4
cuda,2.356343,3.598746 ,3.598744,,64,64,32,32,,5
cuda,2.075971,2.676744 ,2.676742,,64,64,32,32,,6
cuda,2.372241,2.958647 ,2.958645,,64,64,32,32,,7
cuda,2.323288,2.970651 ,2.970649,,64,64,32,32,,8
cuda,2.004605,2.676271 ,2.676270,,64,64,32,32,,9
cuda,2.352646,2.958538 ,2.958536,,64,64,32,32,,10
cuda,2.356002,2.951780 ,2.951778,,64,64,32,32,,11
cuda,2.316723,2.935390 ,2.935388,,64,64,32,32,,12
cuda,2.309224,3.003802 ,3.003800,,64,64,32,32,,13
cuda,2.048701,2.756840 ,2.756838,,64,64,32,32,,14
cuda,2.345247,2.825654 ,2.825652,,64,64,32,32,,15
cuda,4.579462,5.165504 ,5.165502,,128,128,1,1,,1
cuda,4.293572,4.967325 ,4.967322,,128,128,1,1,,2
cuda,4.502026,5.808014 ,5.808013,,128,128,1,1,,3
cuda,4.159148,5.088238 ,5.088237,,128,128,1,1,,4
cuda,4.298372,5.072342 ,5.072341,,128,128,1,1,,5
cuda,4.496422,5.315703 ,5.315702,,128,128,1,1,,6
cuda,4.610123,5.452360 ,5.452357,,128,128,1,1,,7
cuda,4.606349,5.179246 ,5.179243,,128,128,1,1,,8
cuda,4.188620,4.919385 ,4.919382,,128,128,1,1,,9
cuda,4.253794,5.014740 ,5.014738,,128,128,1,1,,10
cuda,4.276918,4.979112 ,4.979109,,128,128,1,1,,11
cuda,4.331192,5.113006 ,5.113004,,128,128,1,1,,12
cuda,4.646583,5.333433 ,5.333430,,128,128,1,1,,13
cuda,4.495978,5.074122 ,5.074120,,128,128,1,1,,14
cuda,4.261874,4.917659 ,4.917657,,128,128,1,1,,15
cuda,2.818237,3.768589 ,3.768587,,128,128,2,2,,1
cuda,2.727449,3.396162 ,3.396161,,128,128,2,2,,2
cuda,2.704051,3.367819 ,3.367816,,128,128,2,2,,3
cuda,2.706300,3.031364 ,3.031362,,128,128,2,2,,4
cuda,2.860699,3.567734 ,3.567731,,128,128,2,2,,5
cuda,2.669012,3.385094 ,3.385092,,128,128,2,2,,6
cuda,2.704047,3.282149 ,3.282148,,128,128,2,2,,7
cuda,2.711666,3.273543 ,3.273541,,128,128,2,2,,8
cuda,2.561635,3.201741 ,3.201739,,128,128,2,2,,9
cuda,2.805904,3.464379 ,3.464378,,128,128,2,2,,10
cuda,2.679731,3.370070 ,3.370067,,128,128,2,2,,11
cuda,2.725985,3.419466 ,3.419464,,128,128,2,2,,12
cuda,2.994693,3.393542 ,3.393540,,128,128,2,2,,13
cuda,2.799407,3.369815 ,3.369814,,128,128,2,2,,14
cuda,2.714808,3.315767 ,3.315765,,128,128,2,2,,15
cuda,2.273092,2.866560 ,2.866558,,128,128,4,4,,1
cuda,2.310580,2.993062 ,2.993060,,128,128,4,4,,2
cuda,2.302119,3.033672 ,3.033670,,128,128,4,4,,3
cuda,2.420360,2.974495 ,2.974494,,128,128,4,4,,4
cuda,2.307548,3.148220 ,3.148219,,128,128,4,4,,5
cuda,2.173024,2.835403 ,2.835402,,128,128,4,4,,6
cuda,2.045485,2.810742 ,2.810740,,128,128,4,4,,7
cuda,2.010489,2.390685 ,2.390682,,128,128,4,4,,8
cuda,2.369405,3.011829 ,3.011828,,128,128,4,4,,9
cuda,2.090350,2.744240 ,2.744239,,128,128,4,4,,10
cuda,2.331626,3.103931 ,3.103929,,128,128,4,4,,11
cuda,2.088768,2.722987 ,2.722985,,128,128,4,4,,12
cuda,2.245985,2.880386 ,2.880384,,128,128,4,4,,13
cuda,2.275323,2.946514 ,2.946512,,128,128,4,4,,14
cuda,2.434729,3.190844 ,3.190842,,128,128,4,4,,15
cuda,2.128979,2.810569 ,2.810567,,128,128,8,8,,1
cuda,1.908266,2.526780 ,2.526778,,128,128,8,8,,2
cuda,2.225634,3.519922 ,3.519920,,128,128,8,8,,3
cuda,2.246410,2.836466 ,2.836464,,128,128,8,8,,4
cuda,2.180809,2.885990 ,2.885988,,128,128,8,8,,5
cuda,2.157060,2.765875 ,2.765872,,128,128,8,8,,6
cuda,1.981047,2.632504 ,2.632503,,128,128,8,8,,7
cuda,2.129289,2.722533 ,2.722531,,128,128,8,8,,8
cuda,2.191419,2.911206 ,2.911204,,128,128,8,8,,9
cuda,2.027523,2.771350 ,2.771347,,128,128,8,8,,10
cuda,1.994786,2.693040 ,2.693038,,128,128,8,8,,11
cuda,2.121783,2.674898 ,2.674897,,128,128,8,8,,12
cuda,1.792876,2.600347 ,2.600345,,128,128,8,8,,13
cuda,2.293599,2.725282 ,2.725280,,128,128,8,8,,14
cuda,1.968106,2.794525 ,2.794524,,128,128,8,8,,15
cuda,2.394195,3.290037 ,3.290036,,128,128,16,16,,1
cuda,2.271553,2.930222 ,2.930220,,128,128,16,16,,2
cuda,2.376679,3.021601 ,3.021599,,128,128,16,16,,3
cuda,2.304170,2.868345 ,2.868342,,128,128,16,16,,4
cuda,2.378090,2.973777 ,2.973775,,128,128,16,16,,5
cuda,2.271226,2.834165 ,2.834163,,128,128,16,16,,6
cuda,2.307987,3.017250 ,3.017248,,128,128,16,16,,7
cuda,2.348946,2.947594 ,2.947592,,128,128,16,16,,8
cuda,2.327910,2.949579 ,2.949578,,128,128,16,16,,9
cuda,2.073601,2.677695 ,2.677693,,128,128,16,16,,10
cuda,2.414239,3.102138 ,3.102135,,128,128,16,16,,11
cuda,2.426045,3.155594 ,3.155592,,128,128,16,16,,12
cuda,2.065034,2.903331 ,2.903329,,128,128,16,16,,13
cuda,2.002156,2.561751 ,2.561749,,128,128,16,16,,14
cuda,2.295695,2.908440 ,2.908438,,128,128,16,16,,15
cuda,2.715477,3.403261 ,3.403259,,128,128,32,32,,1
cuda,2.657233,3.214880 ,3.214879,,128,128,32,32,,2
cuda,2.539694,3.226186 ,3.226185,,128,128,32,32,,3
cuda,2.743427,4.011327 ,4.011325,,128,128,32,32,,4
cuda,2.656178,3.345911 ,3.345909,,128,128,32,32,,5
cuda,2.547224,3.198475 ,3.198473,,128,128,32,32,,6
cuda,2.393022,2.961817 ,2.961815,,128,128,32,32,,7
cuda,2.448336,3.005852 ,3.005850,,128,128,32,32,,8
cuda,2.822733,3.441637 ,3.441635,,128,128,32,32,,9
cuda,2.427692,3.100870 ,3.100868,,128,128,32,32,,10
cuda,2.174883,2.751183 ,2.751182,,128,128,32,32,,11
cuda,2.223242,2.835360 ,2.835358,,128,128,32,32,,12
cuda,1.845825,2.487617 ,2.487616,,128,128,32,32,,13
cuda,2.207457,2.811701 ,2.811699,,128,128,32,32,,14
cuda,1.855606,2.443362 ,2.443359,,128,128,32,32,,15
seq,25.577976,26.534390,26.534389,,,,,,,1
seq,25.838304,26.447860,26.447859,,,,,,,2
seq,25.907786,26.593117,26.593117,,,,,,,3
seq,25.889108,26.668432,26.668431,,,,,,,4
seq,25.678251,26.446436,26.446436,,,,,,,5
seq,25.577461,26.142307,26.142306,,,,,,,6
seq,25.962405,26.579587,26.579586,,,,,,,7
seq,25.846728,26.595567,26.595566,,,,,,,8
seq,25.559881,26.208929,26.208928,,,,,,,9
seq,25.854059,26.560759,26.560758,,,,,,,10
seq,25.811473,26.425714,26.425713,,,,,,,11
seq,25.871078,26.565817,26.565816,,,,,,,12
seq,25.889816,26.506381,26.506380,,,,,,,13
seq,25.574091,26.327815,26.327814,,,,,,,14
seq,25.891137,26.725877,26.725876,,,,,,,15
