method,duration_clock,duration_mono,duration_sys,n_mpi_process,x_grid_cuda,y_grid_cuda,x_block_cuda,y_block_cuda,interaction
cuda,2.407733,5.742946 ,5.742944,,32.0,32.0,16.0,16.0,22
cuda,2.434423,4.764375 ,4.764374,,32.0,32.0,16.0,16.0,23
cuda,2.133397,4.247458 ,4.247456,,32.0,32.0,16.0,16.0,24
cuda,2.117262,4.248064 ,4.248061,,32.0,32.0,16.0,16.0,25
cuda,2.243690,5.189283 ,5.189281,,32.0,32.0,16.0,16.0,26
cuda,2.218938,4.939029 ,4.939028,,32.0,32.0,16.0,16.0,27
cuda,2.192267,5.976087 ,5.976086,,32.0,32.0,16.0,16.0,28
cuda,2.529002,5.303686 ,5.303684,,32.0,32.0,16.0,16.0,29
cuda,2.374037,4.369117 ,4.369116,,32.0,32.0,16.0,16.0,30
cuda,2.509934,4.688728 ,4.688727,,32.0,32.0,16.0,16.0,31
cuda,3.066103,4.987652 ,4.987651,,32.0,32.0,16.0,16.0,32
cuda,2.186372,4.704682 ,4.704682,,32.0,32.0,16.0,16.0,33
cuda,2.509416,4.404666 ,4.404665,,32.0,32.0,16.0,16.0,34
cuda,2.198596,4.436530 ,4.436528,,32.0,32.0,16.0,16.0,35
cuda,2.935477,5.841055 ,5.841053,,32.0,32.0,16.0,16.0,36
cuda,2.091122,4.470782 ,4.470782,,32.0,32.0,16.0,16.0,37
cuda,2.087403,6.507222 ,6.507221,,32.0,32.0,16.0,16.0,38
cuda,2.510165,5.426598 ,5.426596,,32.0,32.0,16.0,16.0,39
cuda,2.106785,5.126696 ,5.126694,,32.0,32.0,16.0,16.0,40
cuda,2.542512,4.885842 ,4.885840,,32.0,32.0,16.0,16.0,41
cuda,2.811456,4.837445 ,4.837444,,32.0,32.0,16.0,16.0,42
cuda,2.403518,4.668468 ,4.668466,,32.0,32.0,16.0,16.0,43
cuda,2.215782,5.084586 ,5.084585,,32.0,32.0,16.0,16.0,44
cuda,2.140810,6.042044 ,6.042042,,32.0,32.0,16.0,16.0,45
cuda,2.436107,4.619814 ,4.619813,,32.0,32.0,16.0,16.0,46
cuda,2.094011,4.397938 ,4.397936,,32.0,32.0,16.0,16.0,47
cuda,2.119583,6.320938 ,6.320937,,32.0,32.0,16.0,16.0,48
cuda,2.074027,4.367786 ,4.367785,,32.0,32.0,16.0,16.0,49
cuda,2.260259,4.598718 ,4.598716,,32.0,32.0,16.0,16.0,50
cuda,2.148941,4.535103 ,4.535101,,32.0,32.0,16.0,16.0,51
cuda,2.074442,4.632412 ,4.632411,,32.0,32.0,16.0,16.0,52
cuda,2.121778,4.193774 ,4.193773,,32.0,32.0,16.0,16.0,53
cuda,3.042799,5.322697 ,5.322695,,32.0,32.0,16.0,16.0,54
cuda,2.079466,3.971777 ,3.971775,,32.0,32.0,16.0,16.0,55
cuda,2.275287,6.396703 ,6.396702,,32.0,32.0,16.0,16.0,56
cuda,2.469903,4.986347 ,4.986346,,32.0,32.0,16.0,16.0,57
cuda,2.742990,4.795508 ,4.795507,,32.0,32.0,16.0,16.0,58
cuda,2.209622,5.246577 ,5.246576,,32.0,32.0,16.0,16.0,59
cuda,2.413877,5.260678 ,5.260677,,32.0,32.0,16.0,16.0,60
cuda,1.577881,2.741365 ,2.741364,,32.0,32.0,16.0,16.0,61
cuda,1.920864,2.680347 ,2.680346,,32.0,32.0,16.0,16.0,62
cuda,1.573731,3.546037 ,3.546035,,32.0,32.0,16.0,16.0,63
cuda,1.981035,3.551295 ,3.551294,,32.0,32.0,16.0,16.0,64
cuda,1.945199,2.927862 ,2.927861,,32.0,32.0,16.0,16.0,65
cuda,1.939369,2.478022 ,2.478020,,32.0,32.0,16.0,16.0,66
cuda,1.963784,2.940614 ,2.940611,,32.0,32.0,16.0,16.0,67
cuda,1.921467,4.391207 ,4.391205,,32.0,32.0,16.0,16.0,68
cuda,2.281915,2.923188 ,2.923186,,32.0,32.0,16.0,16.0,69
cuda,1.925599,2.375942 ,2.375941,,32.0,32.0,16.0,16.0,70
cuda,1.915522,3.056684 ,3.056683,,32.0,32.0,16.0,16.0,71
cuda,1.939233,3.301852 ,3.301851,,32.0,32.0,16.0,16.0,72
cuda,1.930238,2.477244 ,2.477242,,32.0,32.0,16.0,16.0,73
cuda,1.923053,2.766674 ,2.766672,,32.0,32.0,16.0,16.0,74
cuda,1.647916,4.146756 ,4.146755,,32.0,32.0,16.0,16.0,75
cuda,1.954589,2.990753 ,2.990752,,32.0,32.0,16.0,16.0,76
cuda,1.982113,3.440549 ,3.440547,,32.0,32.0,16.0,16.0,77
cuda,1.922483,2.815169 ,2.815166,,32.0,32.0,16.0,16.0,78
cuda,1.920136,2.483428 ,2.483425,,32.0,32.0,16.0,16.0,79
cuda,1.998197,2.944991 ,2.944988,,32.0,32.0,16.0,16.0,80
cuda,1.932736,3.116185 ,3.116183,,32.0,32.0,16.0,16.0,81
cuda,1.572651,2.354718 ,2.354717,,32.0,32.0,16.0,16.0,82
cuda,1.578296,2.360561 ,2.360559,,32.0,32.0,16.0,16.0,83
cuda,1.958319,2.538248 ,2.538246,,32.0,32.0,16.0,16.0,84
cuda,1.588425,2.132767 ,2.132765,,32.0,32.0,16.0,16.0,85
cuda,1.923858,2.524242 ,2.524240,,32.0,32.0,16.0,16.0,86
cuda,1.969404,5.446830 ,5.446829,,32.0,32.0,16.0,16.0,87
cuda,1.911995,2.924959 ,2.924958,,32.0,32.0,16.0,16.0,88
cuda,2.254421,2.879580 ,2.879578,,32.0,32.0,16.0,16.0,89
cuda,1.950364,2.774312 ,2.774309,,32.0,32.0,16.0,16.0,90
cuda,1.953378,5.527811 ,5.527810,,32.0,32.0,16.0,16.0,91
cuda,1.930755,3.079283 ,3.079281,,32.0,32.0,16.0,16.0,92
cuda,1.940435,3.284146 ,3.284144,,32.0,32.0,16.0,16.0,93
cuda,1.928495,2.758656 ,2.758654,,32.0,32.0,16.0,16.0,94
cuda,1.590500,2.485982 ,2.485980,,32.0,32.0,16.0,16.0,95
cuda,1.924057,2.831718 ,2.831716,,32.0,32.0,16.0,16.0,96
cuda,1.565262,2.722657 ,2.722656,,32.0,32.0,16.0,16.0,97
cuda,1.925321,2.838715 ,2.838712,,32.0,32.0,16.0,16.0,98
cuda,1.934163,2.443042 ,2.443040,,32.0,32.0,16.0,16.0,99
cuda,1.926058,3.741786 ,3.741784,,32.0,32.0,16.0,16.0,100
cuda,1.572080,2.281759 ,2.281756,,32.0,32.0,16.0,16.0,101
cuda,1.945917,2.441673 ,2.441672,,32.0,32.0,16.0,16.0,102
cuda,1.918329,3.667813 ,3.667812,,32.0,32.0,16.0,16.0,103
cuda,1.935130,2.429556 ,2.429554,,32.0,32.0,16.0,16.0,104
cuda,1.941366,2.838004 ,2.838003,,32.0,32.0,16.0,16.0,105
cuda,1.869533,3.177407 ,3.177405,,32.0,32.0,16.0,16.0,106
cuda,1.965405,2.581326 ,2.581326,,32.0,32.0,16.0,16.0,107
cuda,1.592394,2.628596 ,2.628595,,32.0,32.0,16.0,16.0,108
cuda,1.944619,2.617908 ,2.617907,,32.0,32.0,16.0,16.0,109
cuda,1.938988,2.675785 ,2.675783,,32.0,32.0,16.0,16.0,110
cuda,1.622867,2.259368 ,2.259366,,32.0,32.0,16.0,16.0,111
cuda,1.918951,3.256918 ,3.256916,,32.0,32.0,16.0,16.0,112
cuda,1.925900,3.634485 ,3.634483,,32.0,32.0,16.0,16.0,113
cuda,1.583225,3.577902 ,3.577901,,32.0,32.0,16.0,16.0,114
cuda,1.640091,2.342224 ,2.342223,,32.0,32.0,16.0,16.0,115
cuda,1.567534,2.744213 ,2.744211,,32.0,32.0,16.0,16.0,116
cuda,1.934352,2.493554 ,2.493552,,32.0,32.0,16.0,16.0,117
cuda,1.949328,2.818433 ,2.818431,,32.0,32.0,16.0,16.0,118
cuda,1.938540,2.783217 ,2.783216,,32.0,32.0,16.0,16.0,119
cuda,1.926785,2.455202 ,2.455201,,32.0,32.0,16.0,16.0,120
cuda,1.932205,2.519269 ,2.519268,,32.0,32.0,16.0,16.0,121
cuda,1.926245,3.405535 ,3.405533,,32.0,32.0,16.0,16.0,122
cuda,1.930098,2.426508 ,2.426506,,32.0,32.0,16.0,16.0,123
cuda,1.972393,2.985863 ,2.985860,,32.0,32.0,16.0,16.0,124
cuda,1.979814,2.703100 ,2.703098,,32.0,32.0,16.0,16.0,125
cuda,1.611753,3.645249 ,3.645247,,32.0,32.0,16.0,16.0,126
cuda,1.944542,2.918270 ,2.918268,,32.0,32.0,16.0,16.0,127
cuda,1.915447,2.627513 ,2.627512,,32.0,32.0,16.0,16.0,128
cuda,1.571019,2.387138 ,2.387136,,32.0,32.0,16.0,16.0,129
cuda,1.971656,2.956937 ,2.956935,,32.0,32.0,16.0,16.0,130
cuda,1.591181,2.336214 ,2.336212,,32.0,32.0,16.0,16.0,131
cuda,1.940833,2.762672 ,2.762670,,32.0,32.0,16.0,16.0,132
cuda,1.929601,4.817566 ,4.817564,,32.0,32.0,16.0,16.0,133
cuda,1.620747,2.593484 ,2.593481,,32.0,32.0,16.0,16.0,134
cuda,1.947237,3.113481 ,3.113479,,32.0,32.0,16.0,16.0,135
cuda,1.916706,2.379692 ,2.379690,,32.0,32.0,16.0,16.0,136
cuda,1.938411,3.368083 ,3.368081,,32.0,32.0,16.0,16.0,137
cuda,1.918810,2.645823 ,2.645822,,32.0,32.0,16.0,16.0,138
cuda,1.562798,2.807704 ,2.807703,,32.0,32.0,16.0,16.0,139
cuda,1.956448,3.383433 ,3.383431,,32.0,32.0,16.0,16.0,140
cuda,1.920580,2.818934 ,2.818931,,32.0,32.0,16.0,16.0,141
cuda,1.921973,2.521437 ,2.521435,,32.0,32.0,16.0,16.0,142
cuda,1.941390,2.374113 ,2.374111,,32.0,32.0,16.0,16.0,143
cuda,1.927855,3.480839 ,3.480837,,32.0,32.0,16.0,16.0,144
cuda,1.934387,2.389588 ,2.389587,,32.0,32.0,16.0,16.0,145
cuda,1.934496,2.827978 ,2.827975,,32.0,32.0,16.0,16.0,146
cuda,1.923216,2.668330 ,2.668328,,32.0,32.0,16.0,16.0,147
cuda,1.936479,2.964503 ,2.964502,,32.0,32.0,16.0,16.0,148
cuda,1.906066,2.652213 ,2.652211,,32.0,32.0,16.0,16.0,149
cuda,1.932950,4.866549 ,4.866547,,32.0,32.0,16.0,16.0,150
cuda,1.648646,2.473566 ,2.473564,,32.0,32.0,16.0,16.0,151
cuda,1.927881,2.931867 ,2.931865,,32.0,32.0,16.0,16.0,152
cuda,1.933968,2.830019 ,2.830018,,32.0,32.0,16.0,16.0,153
cuda,1.563011,2.073170 ,2.073168,,32.0,32.0,16.0,16.0,154
cuda,1.933581,2.433102 ,2.433101,,32.0,32.0,16.0,16.0,155
cuda,1.933922,2.689316 ,2.689313,,32.0,32.0,16.0,16.0,156
cuda,1.580296,2.401043 ,2.401041,,32.0,32.0,16.0,16.0,157
cuda,1.918712,2.868467 ,2.868466,,32.0,32.0,16.0,16.0,158
cuda,1.913747,3.008075 ,3.008073,,32.0,32.0,16.0,16.0,159
cuda,1.936783,3.448653 ,3.448651,,32.0,32.0,16.0,16.0,160
cuda,1.589342,3.010202 ,3.010200,,32.0,32.0,16.0,16.0,161
cuda,1.563538,2.642012 ,2.642010,,32.0,32.0,16.0,16.0,162
cuda,1.943475,3.488042 ,3.488041,,32.0,32.0,16.0,16.0,163
cuda,1.925076,2.695954 ,2.695953,,32.0,32.0,16.0,16.0,164
cuda,1.581784,2.491621 ,2.491619,,32.0,32.0,16.0,16.0,165
cuda,1.653374,2.461905 ,2.461904,,32.0,32.0,16.0,16.0,166
cuda,1.921250,6.348947 ,6.348945,,32.0,32.0,16.0,16.0,167
cuda,1.621589,2.597114 ,2.597113,,32.0,32.0,16.0,16.0,168
cuda,1.922117,2.867411 ,2.867409,,32.0,32.0,16.0,16.0,169
cuda,2.023986,2.677767 ,2.677766,,32.0,32.0,16.0,16.0,170
cuda,1.923164,2.694751 ,2.694750,,32.0,32.0,16.0,16.0,171
cuda,1.920771,2.840778 ,2.840777,,32.0,32.0,16.0,16.0,172
cuda,1.658617,3.817314 ,3.817313,,32.0,32.0,16.0,16.0,173
cuda,1.560637,3.673433 ,3.673431,,32.0,32.0,16.0,16.0,174
cuda,1.917426,3.004059 ,3.004059,,32.0,32.0,16.0,16.0,175
cuda,1.917837,3.207790 ,3.207788,,32.0,32.0,16.0,16.0,176
cuda,1.586803,2.866802 ,2.866800,,32.0,32.0,16.0,16.0,177
cuda,1.562301,2.927213 ,2.927211,,32.0,32.0,16.0,16.0,178
cuda,1.559887,2.327296 ,2.327295,,32.0,32.0,16.0,16.0,179
cuda,1.924039,4.653455 ,4.653454,,32.0,32.0,16.0,16.0,180
cuda,1.953400,2.443394 ,2.443392,,32.0,32.0,16.0,16.0,181
cuda,2.007868,2.601636 ,2.601634,,32.0,32.0,16.0,16.0,182
cuda,1.929325,2.921387 ,2.921386,,32.0,32.0,16.0,16.0,183
cuda,1.968645,2.888181 ,2.888180,,32.0,32.0,16.0,16.0,184
cuda,1.941762,2.705397 ,2.705395,,32.0,32.0,16.0,16.0,185
cuda,1.621737,2.470168 ,2.470166,,32.0,32.0,16.0,16.0,186
cuda,1.681484,4.208172 ,4.208170,,32.0,32.0,16.0,16.0,187
cuda,1.921381,2.385518 ,2.385516,,32.0,32.0,16.0,16.0,188
cuda,1.952725,2.729544 ,2.729542,,32.0,32.0,16.0,16.0,189
cuda,1.918200,2.497258 ,2.497257,,32.0,32.0,16.0,16.0,190
cuda,1.946613,2.928891 ,2.928889,,32.0,32.0,16.0,16.0,191
cuda,1.928395,2.323786 ,2.323784,,32.0,32.0,16.0,16.0,192
cuda,1.641240,2.184381 ,2.184379,,32.0,32.0,16.0,16.0,193
cuda,1.970329,2.870798 ,2.870797,,32.0,32.0,16.0,16.0,194
cuda,1.925458,2.846455 ,2.846454,,32.0,32.0,16.0,16.0,195
cuda,1.929834,3.181545 ,3.181543,,32.0,32.0,16.0,16.0,196
cuda,1.585440,2.760652 ,2.760649,,32.0,32.0,16.0,16.0,197
cuda,1.949230,3.916083 ,3.916080,,32.0,32.0,16.0,16.0,198
cuda,1.931357,2.428759 ,2.428757,,32.0,32.0,16.0,16.0,199
cuda,1.921667,2.548214 ,2.548214,,32.0,32.0,16.0,16.0,200
