i_o	threads	method	region	size	delta_x	delta_y	mean_duration_clock	mean_duration_mono	mean_duration_sys	ci_duration_clock	ci_duration_mono	ci_duration_sys	repetitions
0	1	seq	Full Picture	16	4.0	4.0	0.00023515	0.00022800000000000004	0.00022700000000000004	0.00026232978498146384	0.0002610539699795911	0.00026171379498263084	10
1	1	seq	Full Picture	16	4.0	4.0	0.00023515	0.00022800000000000004	0.00022700000000000004	0.00026232978498146384	0.0002610539699795911	0.00026171379498263084	10
0	2	seq	Full Picture	16	4.0	4.0	0.0001096	0.0001031	0.00010190000000000001	1.627311566152386e-5	1.8673222182223038e-5	1.785525456428878e-5	10
1	2	seq	Full Picture	16	4.0	4.0	0.0001096	0.0001031	0.00010190000000000001	1.627311566152386e-5	1.8673222182223038e-5	1.785525456428878e-5	10
0	4	seq	Full Picture	16	4.0	4.0	0.0001093	0.00010299999999999998	0.0001016	1.6912376007593432e-5	1.8640047687111148e-5	1.8344594844258624e-5	10
1	4	seq	Full Picture	16	4.0	4.0	0.0001093	0.00010299999999999998	0.0001016	1.6912376007593432e-5	1.8640047687111148e-5	1.8344594844258624e-5	10
0	8	seq	Full Picture	16	4.0	4.0	0.0001123	0.0001058	0.00010449999999999999	3.5844131706288784e-6	2.2251731518143815e-6	1.904777618982805e-6	10
1	8	seq	Full Picture	16	4.0	4.0	0.0001123	0.0001058	0.00010449999999999999	3.5844131706288784e-6	2.2251731518143815e-6	1.904777618982805e-6	10
0	16	seq	Full Picture	16	4.0	4.0	0.0001105	0.00010319999999999999	0.0001016	2.1594618671223525e-5	1.886312616956396e-5	1.8437432455620162e-5	10
1	16	seq	Full Picture	16	4.0	4.0	0.0001105	0.00010319999999999999	0.0001016	2.1594618671223525e-5	1.886312616956396e-5	1.8437432455620162e-5	10
0	32	seq	Full Picture	16	4.0	4.0	0.00011169999999999999	0.0001059	0.00010479999999999999	1.6136143006031822e-6	1.7161662701109848e-6	1.5460688499833738e-6	10
1	32	seq	Full Picture	16	4.0	4.0	0.00011169999999999999	0.0001059	0.00010479999999999999	1.6136143006031822e-6	1.7161662701109848e-6	1.5460688499833738e-6	10
0	1	seq	Full Picture	32	4.0	4.0	0.00056365	0.0005577000000000001	0.0005565	0.0003429185103198717	0.0003436487506865419	0.00034379898521022273	10
1	1	seq	Full Picture	32	4.0	4.0	0.00056365	0.0005577000000000001	0.0005565	0.0003429185103198717	0.0003436487506865419	0.00034379898521022273	10
0	2	seq	Full Picture	32	4.0	4.0	0.0003974	0.00039119999999999997	0.00039	2.3469130173722064e-5	2.3516370090263116e-5	2.3682770108245363e-5	10
1	2	seq	Full Picture	32	4.0	4.0	0.0003974	0.00039119999999999997	0.00039	2.3469130173722064e-5	2.3516370090263116e-5	2.3682770108245363e-5	10
0	4	seq	Full Picture	32	4.0	4.0	0.00039440000000000005	0.0003884	0.00038700000000000003	1.0583193384901486e-5	1.0861850875630948e-5	1.0453333333333342e-5	10
1	4	seq	Full Picture	32	4.0	4.0	0.00039440000000000005	0.0003884	0.00038700000000000003	1.0583193384901486e-5	1.0861850875630948e-5	1.0453333333333342e-5	10
0	8	seq	Full Picture	32	4.0	4.0	0.0003876	0.0003811	0.0003799	7.124149901723169e-5	7.310008834163987e-5	7.289543061430151e-5	10
1	8	seq	Full Picture	32	4.0	4.0	0.0003876	0.0003811	0.0003799	7.124149901723169e-5	7.310008834163987e-5	7.289543061430151e-5	10
0	16	seq	Full Picture	32	4.0	4.0	0.0003946999999999999	0.0003889999999999999	0.0003879	1.0577141810947271e-5	1.0893243573681612e-5	1.0348684511140114e-5	10
1	16	seq	Full Picture	32	4.0	4.0	0.0003946999999999999	0.0003889999999999999	0.0003879	1.0577141810947271e-5	1.0893243573681612e-5	1.0348684511140114e-5	10
0	32	seq	Full Picture	32	4.0	4.0	0.00039519999999999996	0.0003893	0.000388	1.0112958463718183e-5	9.867280161107096e-6	9.377097395012782e-6	10
1	32	seq	Full Picture	32	4.0	4.0	0.00039519999999999996	0.0003893	0.000388	1.0112958463718183e-5	9.867280161107096e-6	9.377097395012782e-6	10
0	1	seq	Full Picture	64	4.0	4.0	0.0018970500000000002	0.0018908500000000001	0.0018898500000000002	0.0008075013399734687	0.0008064030879509591	0.0008070133846434544	10
1	1	seq	Full Picture	64	4.0	4.0	0.0018970500000000002	0.0018908500000000001	0.0018898500000000002	0.0008075013399734687	0.0008064030879509591	0.0008070133846434544	10
0	2	seq	Full Picture	64	4.0	4.0	0.0015000999999999999	0.0014954999999999999	0.0014941999999999998	3.370148931756906e-5	4.173414376209906e-5	4.203528591816906e-5	10
1	2	seq	Full Picture	64	4.0	4.0	0.0015000999999999999	0.0014954999999999999	0.0014941999999999998	3.370148931756906e-5	4.173414376209906e-5	4.203528591816906e-5	10
0	4	seq	Full Picture	64	4.0	4.0	0.001494	0.0014881999999999999	0.0014868	1.534985776264176e-5	1.5176470677407899e-5	1.4515178875156172e-5	10
1	4	seq	Full Picture	64	4.0	4.0	0.001494	0.0014881999999999999	0.0014868	1.534985776264176e-5	1.5176470677407899e-5	1.4515178875156172e-5	10
0	8	seq	Full Picture	64	4.0	4.0	0.0014957999999999998	0.0014902000000000001	0.0014891000000000001	2.563532146602933e-5	2.601546753589317e-5	2.6400649486960275e-5	10
1	8	seq	Full Picture	64	4.0	4.0	0.0014957999999999998	0.0014902000000000001	0.0014891000000000001	2.563532146602933e-5	2.601546753589317e-5	2.6400649486960275e-5	10
0	16	seq	Full Picture	64	4.0	4.0	0.0014925	0.001487	0.0014857	1.4111092563417408e-5	1.4133760999818794e-5	1.4165435868102865e-5	10
1	16	seq	Full Picture	64	4.0	4.0	0.0014925	0.001487	0.0014857	1.4111092563417408e-5	1.4133760999818794e-5	1.4165435868102865e-5	10
0	32	seq	Full Picture	64	4.0	4.0	0.0014502	0.0014427000000000003	0.0014412000000000001	0.0002554772265040902	0.0002577597482928627	0.0002574113434779267	10
1	32	seq	Full Picture	64	4.0	4.0	0.0014502	0.0014427000000000003	0.0014412000000000001	0.0002554772265040902	0.0002577597482928627	0.0002574113434779267	10
0	1	seq	Full Picture	128	4.0	4.0	0.006868299999999999	0.0068617	0.00686065	0.0033178549476266324	0.003319427370758872	0.003319538663857723	10
1	1	seq	Full Picture	128	4.0	4.0	0.006868299999999999	0.0068617	0.00686065	0.0033178549476266324	0.003319427370758872	0.003319538663857723	10
0	2	seq	Full Picture	128	4.0	4.0	0.0058192	0.005814000000000001	0.0058129	7.150822125229171e-5	6.854709070737035e-5	6.862457337653275e-5	10
1	2	seq	Full Picture	128	4.0	4.0	0.0058192	0.005814000000000001	0.0058129	7.150822125229171e-5	6.854709070737035e-5	6.862457337653275e-5	10
0	4	seq	Full Picture	128	4.0	4.0	0.005815700000000001	0.005809	0.005807799999999999	5.149369255873315e-5	5.030242406352465e-5	5.0503976697109746e-5	10
1	4	seq	Full Picture	128	4.0	4.0	0.005815700000000001	0.005809	0.005807799999999999	5.149369255873315e-5	5.030242406352465e-5	5.0503976697109746e-5	10
0	8	seq	Full Picture	128	4.0	4.0	0.0058259	0.0058198	0.0058188	3.084466861910203e-5	3.094621455938598e-5	3.0946214559385895e-5	10
1	8	seq	Full Picture	128	4.0	4.0	0.0058259	0.0058198	0.0058188	3.084466861910203e-5	3.094621455938598e-5	3.0946214559385895e-5	10
0	16	seq	Full Picture	128	4.0	4.0	0.0058251000000000015	0.0058192	0.0058177	4.6413804268414614e-5	4.700187343783918e-5	4.71944593734856e-5	10
1	16	seq	Full Picture	128	4.0	4.0	0.0058251000000000015	0.0058192	0.0058177	4.6413804268414614e-5	4.700187343783918e-5	4.71944593734856e-5	10
0	32	seq	Full Picture	128	4.0	4.0	0.005813399999999999	0.0058076	0.0058066	4.4332409814942285e-5	4.430351558661371e-5	4.4467001298091e-5	10
1	32	seq	Full Picture	128	4.0	4.0	0.005813399999999999	0.0058076	0.0058066	4.4332409814942285e-5	4.430351558661371e-5	4.4467001298091e-5	10
0	1	seq	Full Picture	256	4.0	4.0	0.02816095	0.0283531	0.028351849999999994	0.01022851946989891	0.010735180018030439	0.01073529698538542	10
1	1	seq	Full Picture	256	4.0	4.0	0.02816095	0.0283531	0.028351849999999994	0.01022851946989891	0.010735180018030439	0.01073529698538542	10
0	2	seq	Full Picture	256	4.0	4.0	0.0230181	0.023009800000000004	0.0230087	0.00018962531518760907	0.00019137827374658212	0.00019137437055851257	10
1	2	seq	Full Picture	256	4.0	4.0	0.0230181	0.023009800000000004	0.0230087	0.00018962531518760907	0.00019137827374658212	0.00019137437055851257	10
0	4	seq	Full Picture	256	4.0	4.0	0.023037	0.023029699999999997	0.023028299999999998	0.00016230830361451773	0.00016225582987643085	0.00016188975129183766	10
1	4	seq	Full Picture	256	4.0	4.0	0.023037	0.023029699999999997	0.023028299999999998	0.00016230830361451773	0.00016225582987643085	0.00016188975129183766	10
0	8	seq	Full Picture	256	4.0	4.0	0.0231121	0.0231041	0.0231029	0.0003189999269662047	0.0003186183486102314	0.0003188620759025588	10
1	8	seq	Full Picture	256	4.0	4.0	0.0231121	0.0231041	0.0231029	0.0003189999269662047	0.0003186183486102314	0.0003188620759025588	10
0	16	seq	Full Picture	256	4.0	4.0	0.023049399999999998	0.023041700000000002	0.023040300000000003	0.00018966976700453774	0.00018880553386428493	0.00018882587962929724	10
1	16	seq	Full Picture	256	4.0	4.0	0.023049399999999998	0.023041700000000002	0.023040300000000003	0.00018966976700453774	0.00018880553386428493	0.00018882587962929724	10
0	32	seq	Full Picture	256	4.0	4.0	0.0230242	0.0230162	0.023014899999999998	0.00015762754953793336	0.00015752190484712522	0.0001576320175598851	10
1	32	seq	Full Picture	256	4.0	4.0	0.0230242	0.0230162	0.023014899999999998	0.00015762754953793336	0.00015752190484712522	0.0001576320175598851	10
0	1	seq	Full Picture	512	4.0	4.0	0.11282835	0.11285929999999997	0.11285750000000001	0.04132577110210253	0.041412168004033426	0.041413577624374656	10
1	1	seq	Full Picture	512	4.0	4.0	0.11282835	0.11285929999999997	0.11285750000000001	0.04132577110210253	0.041412168004033426	0.041413577624374656	10
0	2	seq	Full Picture	512	4.0	4.0	0.09234759999999999	0.0923371	0.09233430000000001	0.000349521976139476	0.00034627215215780806	0.000345992959748543	10
1	2	seq	Full Picture	512	4.0	4.0	0.09234759999999999	0.0923371	0.09233430000000001	0.000349521976139476	0.00034627215215780806	0.000345992959748543	10
0	4	seq	Full Picture	512	4.0	4.0	0.09242059999999999	0.09316139999999999	0.09315860000000001	0.0006801191841173463	0.004612413510813813	0.004612279137093844	10
1	4	seq	Full Picture	512	4.0	4.0	0.09242059999999999	0.09316139999999999	0.09315860000000001	0.0006801191841173463	0.004612413510813813	0.004612279137093844	10
0	8	seq	Full Picture	512	4.0	4.0	0.09256059999999999	0.09256280000000001	0.0925601	0.0005838711005997475	0.000579809536788686	0.000579714304026852	10
1	8	seq	Full Picture	512	4.0	4.0	0.09256059999999999	0.09256280000000001	0.0925601	0.0005838711005997475	0.000579809536788686	0.000579714304026852	10
0	16	seq	Full Picture	512	4.0	4.0	0.09245649999999998	0.0924439	0.09244149999999998	0.0007896225966033838	0.0007887573223636161	0.0007886008031669502	10
1	16	seq	Full Picture	512	4.0	4.0	0.09245649999999998	0.0924439	0.09244149999999998	0.0007896225966033838	0.0007887573223636161	0.0007886008031669502	10
0	32	seq	Full Picture	512	4.0	4.0	0.0924655	0.09249130000000003	0.0924887	0.00126553356536548	0.001341298281854813	0.0013406527514013482	10
1	32	seq	Full Picture	512	4.0	4.0	0.0924655	0.09249130000000003	0.0924887	0.00126553356536548	0.001341298281854813	0.0013406527514013482	10
0	1	seq	Full Picture	1024	4.0	4.0	0.45094949999999995	0.4509612499999999	0.45095884999999997	0.1645162775774783	0.16451480836836585	0.16451780749399425	10
1	1	seq	Full Picture	1024	4.0	4.0	0.45094949999999995	0.4509612499999999	0.45095884999999997	0.1645162775774783	0.16451480836836585	0.16451780749399425	10
0	2	seq	Full Picture	1024	4.0	4.0	0.36940629999999997	0.3695765	0.36957260000000003	0.0019957572249638686	0.0021701110106372213	0.0021701865293881494	10
1	2	seq	Full Picture	1024	4.0	4.0	0.36940629999999997	0.3695765	0.36957260000000003	0.0019957572249638686	0.0021701110106372213	0.0021701865293881494	10
0	4	seq	Full Picture	1024	4.0	4.0	0.3690226	0.3690242	0.3690209	0.0025031109447743046	0.0025347258409925736	0.0025349081512494927	10
1	4	seq	Full Picture	1024	4.0	4.0	0.3690226	0.3690242	0.3690209	0.0025031109447743046	0.0025347258409925736	0.0025349081512494927	10
0	8	seq	Full Picture	1024	4.0	4.0	0.3605941	0.3606717	0.3606678	0.04644164776254634	0.04648975340834502	0.04648983754499776	10
1	8	seq	Full Picture	1024	4.0	4.0	0.3605941	0.3606717	0.3606678	0.04644164776254634	0.04648975340834502	0.04648983754499776	10
0	16	seq	Full Picture	1024	4.0	4.0	0.3676355	0.3676389	0.36763510000000005	0.0012429474786079114	0.0012553318278553554	0.001255153642009174	10
1	16	seq	Full Picture	1024	4.0	4.0	0.3676355	0.3676389	0.36763510000000005	0.0012429474786079114	0.0012553318278553554	0.001255153642009174	10
0	32	seq	Full Picture	1024	4.0	4.0	0.36834900000000004	0.3683783	0.3683748	0.0019160325279539974	0.0020920121106129215	0.002092136109428175	10
1	32	seq	Full Picture	1024	4.0	4.0	0.36834900000000004	0.3683783	0.3683748	0.0019160325279539974	0.0020920121106129215	0.002092136109428175	10
0	1	seq	Full Picture	2048	4.0	4.0	1.7834453	1.7904078	1.7904053000000002	0.6274207344784994	0.6400423950588738	0.6400449611030355	10
1	1	seq	Full Picture	2048	4.0	4.0	1.7834453	1.7904078	1.7904053000000002	0.6274207344784994	0.6400423950588738	0.6400449611030355	10
0	2	seq	Full Picture	2048	4.0	4.0	1.392539	1.3930806	1.3930770999999997	0.2879298644260192	0.2885577719105732	0.2885567680344924	10
1	2	seq	Full Picture	2048	4.0	4.0	1.392539	1.3930806	1.3930770999999997	0.2879298644260192	0.2885577719105732	0.2885567680344924	10
0	4	seq	Full Picture	2048	4.0	4.0	1.2596862	1.259789	1.2597858	0.4326020659548839	0.4324372474331019	0.43243641277632044	10
1	4	seq	Full Picture	2048	4.0	4.0	1.2596862	1.259789	1.2597858	0.4326020659548839	0.4324372474331019	0.43243641277632044	10
0	8	seq	Full Picture	2048	4.0	4.0	1.4534138	1.4540193000000001	1.4540157999999999	0.09607943719977974	0.09500341403801543	0.09500256824205087	10
1	8	seq	Full Picture	2048	4.0	4.0	1.4534138	1.4540193000000001	1.4540157999999999	0.09607943719977974	0.09500341403801543	0.09500256824205087	10
0	16	seq	Full Picture	2048	4.0	4.0	1.3185008000000003	1.3187717	1.3187684	0.3833788277079811	0.38349271748592784	0.38349242237448633	10
1	16	seq	Full Picture	2048	4.0	4.0	1.3185008000000003	1.3187717	1.3187684	0.3833788277079811	0.38349271748592784	0.38349242237448633	10
0	32	seq	Full Picture	2048	4.0	4.0	1.2705612999999998	1.2705638999999997	1.2705601999999998	0.44918743805356753	0.44918332536890976	0.44918256218667824	10
1	32	seq	Full Picture	2048	4.0	4.0	1.2705612999999998	1.2705638999999997	1.2705601999999998	0.44918743805356753	0.44918332536890976	0.44918256218667824	10
0	1	seq	Full Picture	4096	4.0	4.0	6.2924135	6.33537675	6.335374450000001	3.0569787012111926	3.1210210732245325	3.1210229874230255	10
1	1	seq	Full Picture	4096	4.0	4.0	6.2924135	6.33537675	6.335374450000001	3.0569787012111926	3.1210210732245325	3.1210229874230255	10
0	2	seq	Full Picture	4096	4.0	4.0	5.015844500000001	5.0197987	5.0197947	1.6365177560983157	1.634123746944056	1.6341236695844878	10
1	2	seq	Full Picture	4096	4.0	4.0	5.015844500000001	5.0197987	5.0197947	1.6365177560983157	1.634123746944056	1.6341236695844878	10
0	4	seq	Full Picture	4096	4.0	4.0	5.6278599	5.631068000000001	5.631064199999999	0.861128814690746	0.8587427845572237	0.8587420677901321	10
1	4	seq	Full Picture	4096	4.0	4.0	5.6278599	5.631068000000001	5.631064199999999	0.861128814690746	0.8587427845572237	0.8587420677901321	10
0	8	seq	Full Picture	4096	4.0	4.0	5.5133684	5.5181843	5.518180299999999	1.3828442301105104	1.3863394413226091	1.386338304518675	10
1	8	seq	Full Picture	4096	4.0	4.0	5.5133684	5.5181843	5.518180299999999	1.3828442301105104	1.3863394413226091	1.386338304518675	10
0	16	seq	Full Picture	4096	4.0	4.0	4.8649927	4.867644100000001	4.8676403	1.177363660650306	1.1781930830248708	1.1781924551070446	10
1	16	seq	Full Picture	4096	4.0	4.0	4.8649927	4.867644100000001	4.8676403	1.177363660650306	1.1781930830248708	1.1781924551070446	10
0	32	seq	Full Picture	4096	4.0	4.0	5.261919	5.2656065	5.2656029	1.5427587381629817	1.543212247550452	1.5432105415118855	10
1	32	seq	Full Picture	4096	4.0	4.0	5.261919	5.2656065	5.2656029	1.5427587381629817	1.543212247550452	1.5432105415118855	10
0	1	seq	Full Picture	8192	4.0	4.0	23.9061074	24.3433503	24.343347700000002	7.484212571605992	8.549340567280195	8.549342485379434	10
1	1	seq	Full Picture	8192	4.0	4.0	23.9061074	24.3433503	24.343347700000002	7.484212571605992	8.549340567280195	8.549342485379434	10
0	2	seq	Full Picture	8192	4.0	4.0	20.441657899999996	20.447646400000004	20.447643499999998	7.086278456426927	7.090163031796324	7.090161431254663	10
1	2	seq	Full Picture	8192	4.0	4.0	20.441657899999996	20.447646400000004	20.447643499999998	7.086278456426927	7.090163031796324	7.090161431254663	10
0	4	seq	Full Picture	8192	4.0	4.0	20.079151	20.082738100000004	20.0827345	6.881629759930499	6.878245940913708	6.878245430999259	10
1	4	seq	Full Picture	8192	4.0	4.0	20.079151	20.082738100000004	20.0827345	6.881629759930499	6.878245940913708	6.878245430999259	10
0	8	seq	Full Picture	8192	4.0	4.0	20.926164500000002	20.940303399999998	20.9403	6.660300953772779	6.657881919447258	6.65787983694948	10
1	8	seq	Full Picture	8192	4.0	4.0	20.926164500000002	20.940303399999998	20.9403	6.660300953772779	6.657881919447258	6.65787983694948	10
0	16	seq	Full Picture	8192	4.0	4.0	20.6960458	20.704682400000003	20.704679000000002	7.916340461328761	7.907540900001175	7.90753948407047	10
1	16	seq	Full Picture	8192	4.0	4.0	20.6960458	20.704682400000003	20.704679000000002	7.916340461328761	7.907540900001175	7.90753948407047	10
0	32	seq	Full Picture	8192	4.0	4.0	20.1358162	20.1412457	20.1412421	5.101953709816004	5.100003280355873	5.1000022048351985	10
1	32	seq	Full Picture	8192	4.0	4.0	20.1358162	20.1412457	20.1412421	5.101953709816004	5.100003280355873	5.1000022048351985	10
0	1	seq	Seahorse Valley	16	0.10000000000000009	0.10000000000000002	0.0026734	0.0026678	0.0026668	0.018003294001716345	0.018003975761522524	0.018003512057783437	10
1	1	seq	Seahorse Valley	16	0.10000000000000009	0.10000000000000002	0.0026734	0.0026678	0.0026668	0.018003294001716345	0.018003975761522524	0.018003512057783437	10
0	2	seq	Seahorse Valley	16	0.10000000000000009	0.09999999999999999	0.000481	0.00047599999999999997	0.0004747999999999999	0.00016388121443424944	0.00016381608657949995	0.00016382859313590192	10
1	2	seq	Seahorse Valley	16	0.10000000000000009	0.09999999999999999	0.000481	0.00047599999999999997	0.0004747999999999999	0.00016388121443424944	0.00016381608657949995	0.00016382859313590192	10
0	4	seq	Seahorse Valley	16	0.10000000000000009	0.09999999999999999	0.0004555	0.00045060000000000006	0.0004495	0.0001515712212496525	0.00015099832311063	0.00015019918774747087	10
1	4	seq	Seahorse Valley	16	0.10000000000000009	0.09999999999999999	0.0004555	0.00045060000000000006	0.0004495	0.0001515712212496525	0.00015099832311063	0.00015019918774747087	10
0	8	seq	Seahorse Valley	16	0.10000000000000009	0.09999999999999999	0.00048760000000000003	0.0004823	0.0004816000000000001	0.00020993298841932075	0.00020845951212538984	0.00020793907586384792	10
1	8	seq	Seahorse Valley	16	0.10000000000000009	0.09999999999999999	0.00048760000000000003	0.0004823	0.0004816000000000001	0.00020993298841932075	0.00020845951212538984	0.00020793907586384792	10
0	16	seq	Seahorse Valley	16	0.10000000000000009	0.09999999999999999	0.0005888000000000001	0.0005829	0.0005817999999999999	0.00022636995937329378	0.00022413323454290897	0.00022417960244212917	10
1	16	seq	Seahorse Valley	16	0.10000000000000009	0.09999999999999999	0.0005888000000000001	0.0005829	0.0005817999999999999	0.00022636995937329378	0.00022413323454290897	0.00022417960244212917	10
0	32	seq	Seahorse Valley	16	0.10000000000000009	0.09999999999999999	0.0006458	0.0006396	0.0006383	0.00032790539004075206	0.0003257142863581175	0.0003247547100607883	10
1	32	seq	Seahorse Valley	16	0.10000000000000009	0.09999999999999999	0.0006458	0.0006396	0.0006383	0.00032790539004075206	0.0003257142863581175	0.0003247547100607883	10
0	1	seq	Seahorse Valley	32	0.10000000000000009	0.10000000000000002	0.0020329499999999995	0.0020277	0.0020267999999999996	0.0007721956133383219	0.0007709075113724904	0.0007706379770826929	10
1	1	seq	Seahorse Valley	32	0.10000000000000009	0.10000000000000002	0.0020329499999999995	0.0020277	0.0020267999999999996	0.0007721956133383219	0.0007709075113724904	0.0007706379770826929	10
0	2	seq	Seahorse Valley	32	0.10000000000000009	0.09999999999999999	0.0019414999999999999	0.0019368	0.0019356999999999998	0.0005218929147716886	0.0005210019355221032	0.0005207349879374558	10
1	2	seq	Seahorse Valley	32	0.10000000000000009	0.09999999999999999	0.0019414999999999999	0.0019368	0.0019356999999999998	0.0005218929147716886	0.0005210019355221032	0.0005207349879374558	10
