i_o	threads	method	region	size	delta_x	delta_y	mean_duration_clock	mean_duration_mono	mean_duration_sys	ci_duration_clock	ci_duration_mono	ci_duration_sys	repetitions
0	4	seq	Seahorse Valley	32	0.10000000000000009	0.09999999999999999	0.0020506	0.0020450999999999998	0.002044	0.00045954855497784157	0.0004599563644810957	0.00045935327252320487	10
1	4	seq	Seahorse Valley	32	0.10000000000000009	0.09999999999999999	0.0020506	0.0020450999999999998	0.002044	0.00045954855497784157	0.0004599563644810957	0.00045935327252320487	10
0	8	seq	Seahorse Valley	32	0.10000000000000009	0.09999999999999999	0.0018246999999999996	0.0018192999999999998	0.0018182	0.0006045251003850507	0.0006041097813550852	0.000604269267955566	10
1	8	seq	Seahorse Valley	32	0.10000000000000009	0.09999999999999999	0.0018246999999999996	0.0018192999999999998	0.0018182	0.0006045251003850507	0.0006041097813550852	0.000604269267955566	10
0	16	seq	Seahorse Valley	32	0.10000000000000009	0.09999999999999999	0.0018606	0.0018558	0.0018544000000000002	0.0006297728036751737	0.0006290801430801783	0.0006285251390216802	10
1	16	seq	Seahorse Valley	32	0.10000000000000009	0.09999999999999999	0.0018606	0.0018558	0.0018544000000000002	0.0006297728036751737	0.0006290801430801783	0.0006285251390216802	10
0	32	seq	Seahorse Valley	32	0.10000000000000009	0.09999999999999999	0.0019404000000000001	0.0019352999999999998	0.0019343999999999997	0.0006036136731239793	0.0006026390368445185	0.0006024025271306	10
1	32	seq	Seahorse Valley	32	0.10000000000000009	0.09999999999999999	0.0019404000000000001	0.0019352999999999998	0.0019343999999999997	0.0006036136731239793	0.0006026390368445185	0.0006024025271306	10
0	1	seq	Seahorse Valley	64	0.10000000000000009	0.10000000000000002	0.008778300000000003	0.008769250000000001	0.0087682	0.0024508108601754004	0.0024467293518577204	0.002446645203593989	10
1	1	seq	Seahorse Valley	64	0.10000000000000009	0.10000000000000002	0.008778300000000003	0.008769250000000001	0.0087682	0.0024508108601754004	0.0024467293518577204	0.002446645203593989	10
0	2	seq	Seahorse Valley	64	0.10000000000000009	0.09999999999999999	0.0067124	0.0067065	0.006705600000000001	0.0009029469436265036	0.0009032797034510777	0.0009034682074367028	10
1	2	seq	Seahorse Valley	64	0.10000000000000009	0.09999999999999999	0.0067124	0.0067065	0.006705600000000001	0.0009029469436265036	0.0009032797034510777	0.0009034682074367028	10
0	4	seq	Seahorse Valley	64	0.10000000000000009	0.09999999999999999	0.007456199999999999	0.007448800000000001	0.0074477	0.002371903393633241	0.0023709315980048385	0.002370685525987977	10
1	4	seq	Seahorse Valley	64	0.10000000000000009	0.09999999999999999	0.007456199999999999	0.007448800000000001	0.0074477	0.002371903393633241	0.0023709315980048385	0.002370685525987977	10
0	8	seq	Seahorse Valley	64	0.10000000000000009	0.09999999999999999	0.007400600000000002	0.007643499999999999	0.007642499999999999	0.002503929163300485	0.0024577644973340215	0.002457766755066703	10
1	8	seq	Seahorse Valley	64	0.10000000000000009	0.09999999999999999	0.007400600000000002	0.007643499999999999	0.007642499999999999	0.002503929163300485	0.0024577644973340215	0.002457766755066703	10
0	16	seq	Seahorse Valley	64	0.10000000000000009	0.09999999999999999	0.008458499999999999	0.0084501	0.0084492	0.0018148993810371105	0.0018140252550930918	0.0018136236318413294	10
1	16	seq	Seahorse Valley	64	0.10000000000000009	0.09999999999999999	0.008458499999999999	0.0084501	0.0084492	0.0018148993810371105	0.0018140252550930918	0.0018136236318413294	10
0	32	seq	Seahorse Valley	64	0.10000000000000009	0.09999999999999999	0.0087887	0.0087793	0.008778300000000001	0.0011152375313388024	0.0011134046209592154	0.0011130507154343372	10
1	32	seq	Seahorse Valley	64	0.10000000000000009	0.09999999999999999	0.0087887	0.0087793	0.008778300000000001	0.0011152375313388024	0.0011134046209592154	0.0011130507154343372	10
0	1	seq	Seahorse Valley	128	0.10000000000000009	0.10000000000000002	0.03178635	0.03177685000000001	0.031775750000000005	0.010192603084373647	0.010190294107227412	0.010190116497571762	10
1	1	seq	Seahorse Valley	128	0.10000000000000009	0.10000000000000002	0.03178635	0.03177685000000001	0.031775750000000005	0.010192603084373647	0.010190294107227412	0.010190116497571762	10
0	2	seq	Seahorse Valley	128	0.10000000000000009	0.09999999999999999	0.0314139	0.031433300000000004	0.0314325	0.01003625431445107	0.009966832060184866	0.009966759263449455	10
1	2	seq	Seahorse Valley	128	0.10000000000000009	0.09999999999999999	0.0314139	0.031433300000000004	0.0314325	0.01003625431445107	0.009966832060184866	0.009966759263449455	10
0	4	seq	Seahorse Valley	128	0.10000000000000009	0.09999999999999999	0.0308099	0.0308044	0.030803199999999996	0.009943129880988404	0.009934806441341247	0.009934858196298076	10
1	4	seq	Seahorse Valley	128	0.10000000000000009	0.09999999999999999	0.0308099	0.0308044	0.030803199999999996	0.009943129880988404	0.009934806441341247	0.009934858196298076	10
0	8	seq	Seahorse Valley	128	0.10000000000000009	0.09999999999999999	0.0319339	0.0319236	0.0319227	0.009241433576514942	0.009238792936188149	0.009238760680679105	10
1	8	seq	Seahorse Valley	128	0.10000000000000009	0.09999999999999999	0.0319339	0.0319236	0.0319227	0.009241433576514942	0.009238792936188149	0.009238760680679105	10
0	16	seq	Seahorse Valley	128	0.10000000000000009	0.09999999999999999	0.034298199999999994	0.034290400000000006	0.0342891	0.005150834654290506	0.0051513182052735015	0.00515138037151899	10
1	16	seq	Seahorse Valley	128	0.10000000000000009	0.09999999999999999	0.034298199999999994	0.034290400000000006	0.0342891	0.005150834654290506	0.0051513182052735015	0.00515138037151899	10
0	32	seq	Seahorse Valley	128	0.10000000000000009	0.09999999999999999	0.0354348	0.0354242	0.035423	0.0002122233438201892	0.00021392611625927803	0.0002137848031185679	10
1	32	seq	Seahorse Valley	128	0.10000000000000009	0.09999999999999999	0.0354348	0.0354242	0.035423	0.0002122233438201892	0.00021392611625927803	0.0002137848031185679	10
0	1	seq	Seahorse Valley	256	0.10000000000000009	0.10000000000000002	0.13205445000000002	0.13251845	0.13251705	0.036589192704019446	0.03644904277522563	0.03644892338303208	10
1	1	seq	Seahorse Valley	256	0.10000000000000009	0.10000000000000002	0.13205445000000002	0.13251845	0.13251705	0.036589192704019446	0.03644904277522563	0.03644892338303208	10
0	2	seq	Seahorse Valley	256	0.10000000000000009	0.09999999999999999	0.13125360000000003	0.1342503	0.134249	0.03456814877067527	0.04257085394098143	0.04257062845984255	10
1	2	seq	Seahorse Valley	256	0.10000000000000009	0.09999999999999999	0.13125360000000003	0.1342503	0.134249	0.03456814877067527	0.04257085394098143	0.04257062845984255	10
0	4	seq	Seahorse Valley	256	0.10000000000000009	0.09999999999999999	0.12652829999999998	0.1267449	0.1267434	0.033738938819573905	0.0338245612797194	0.033824268278906625	10
1	4	seq	Seahorse Valley	256	0.10000000000000009	0.09999999999999999	0.12652829999999998	0.1267449	0.1267434	0.033738938819573905	0.0338245612797194	0.033824268278906625	10
0	8	seq	Seahorse Valley	256	0.10000000000000009	0.09999999999999999	0.13165929999999998	0.13167059999999997	0.13166920000000001	0.030784820168919768	0.030808299847620138	0.03080790133238362	10
1	8	seq	Seahorse Valley	256	0.10000000000000009	0.09999999999999999	0.13165929999999998	0.13167059999999997	0.13166920000000001	0.030784820168919768	0.030808299847620138	0.03080790133238362	10
0	16	seq	Seahorse Valley	256	0.10000000000000009	0.09999999999999999	0.1263806	0.126704	0.12670279999999998	0.04163717436988655	0.04217977256344141	0.04217941873656625	10
1	16	seq	Seahorse Valley	256	0.10000000000000009	0.09999999999999999	0.1263806	0.126704	0.12670279999999998	0.04163717436988655	0.04217977256344141	0.04217941873656625	10
0	32	seq	Seahorse Valley	256	0.10000000000000009	0.09999999999999999	0.129707	0.1297318	0.12973050000000003	0.03799608332587276	0.03791790532995103	0.037917054133511534	10
1	32	seq	Seahorse Valley	256	0.10000000000000009	0.09999999999999999	0.129707	0.1297318	0.12973050000000003	0.03799608332587276	0.03791790532995103	0.037917054133511534	10
0	1	seq	Seahorse Valley	512	0.10000000000000009	0.10000000000000002	0.5248773999999999	0.5284002	0.5283981000000001	0.12314128310024684	0.1276787143193431	0.12767793377712575	10
1	1	seq	Seahorse Valley	512	0.10000000000000009	0.10000000000000002	0.5248773999999999	0.5284002	0.5283981000000001	0.12314128310024684	0.1276787143193431	0.12767793377712575	10
0	2	seq	Seahorse Valley	512	0.10000000000000009	0.09999999999999999	0.5098287	0.5101119999999999	0.5101091999999999	0.14916166911442516	0.14857200672093482	0.14857115298883536	10
1	2	seq	Seahorse Valley	512	0.10000000000000009	0.09999999999999999	0.5098287	0.5101119999999999	0.5101091999999999	0.14916166911442516	0.14857200672093482	0.14857115298883536	10
0	4	seq	Seahorse Valley	512	0.10000000000000009	0.09999999999999999	0.5369317	0.5427562000000001	0.5427529	0.12334486317906128	0.13020877177622345	0.13020905202418517	10
1	4	seq	Seahorse Valley	512	0.10000000000000009	0.09999999999999999	0.5369317	0.5427562000000001	0.5427529	0.12334486317906128	0.13020877177622345	0.13020905202418517	10
0	8	seq	Seahorse Valley	512	0.10000000000000009	0.09999999999999999	0.5152699000000001	0.5159559	0.5159531	0.15026333392652302	0.15040720207060235	0.15040607003769846	10
1	8	seq	Seahorse Valley	512	0.10000000000000009	0.09999999999999999	0.5152699000000001	0.5159559	0.5159531	0.15026333392652302	0.15040720207060235	0.15040607003769846	10
0	16	seq	Seahorse Valley	512	0.10000000000000009	0.09999999999999999	0.49744040000000006	0.49891389999999997	0.4989114999999999	0.14426111980019712	0.14265218122609002	0.14265044340558947	10
1	16	seq	Seahorse Valley	512	0.10000000000000009	0.09999999999999999	0.49744040000000006	0.49891389999999997	0.4989114999999999	0.14426111980019712	0.14265218122609002	0.14265044340558947	10
0	32	seq	Seahorse Valley	512	0.10000000000000009	0.09999999999999999	0.5143954	0.516157	0.516155	0.14107531063821568	0.13881867664199846	0.1388186814325904	10
1	32	seq	Seahorse Valley	512	0.10000000000000009	0.09999999999999999	0.5143954	0.516157	0.516155	0.14107531063821568	0.13881867664199846	0.1388186814325904	10
0	1	seq	Seahorse Valley	1024	0.10000000000000009	0.10000000000000002	2.18210755	2.2229074	2.2229052	0.5317194632147121	0.5202377545426066	0.5202384623440534	10
1	1	seq	Seahorse Valley	1024	0.10000000000000009	0.10000000000000002	2.18210755	2.2229074	2.2229052	0.5317194632147121	0.5202377545426066	0.5202384623440534	10
0	2	seq	Seahorse Valley	1024	0.10000000000000009	0.09999999999999999	2.0213602	2.0221038	2.0221006000000004	0.6152737767778829	0.6154794319135245	0.6154788883036214	10
1	2	seq	Seahorse Valley	1024	0.10000000000000009	0.09999999999999999	2.0213602	2.0221038	2.0221006000000004	0.6152737767778829	0.6154794319135245	0.6154788883036214	10
0	4	seq	Seahorse Valley	1024	0.10000000000000009	0.09999999999999999	1.9579845000000002	1.9619453000000004	1.9619417000000001	0.6886665907965986	0.6942792646143752	0.6942784587624912	10
1	4	seq	Seahorse Valley	1024	0.10000000000000009	0.09999999999999999	1.9579845000000002	1.9619453000000004	1.9619417000000001	0.6886665907965986	0.6942792646143752	0.6942784587624912	10
0	8	seq	Seahorse Valley	1024	0.10000000000000009	0.09999999999999999	2.1399057	2.1421642000000003	2.1421607	0.43627744418644865	0.43718688662437155	0.4371857703446234	10
1	8	seq	Seahorse Valley	1024	0.10000000000000009	0.09999999999999999	2.1399057	2.1421642000000003	2.1421607	0.43627744418644865	0.43718688662437155	0.4371857703446234	10
0	16	seq	Seahorse Valley	1024	0.10000000000000009	0.09999999999999999	2.1542063	2.1560837	2.1560799	0.4802788789438329	0.4774127303724595	0.4774129924575439	10
1	16	seq	Seahorse Valley	1024	0.10000000000000009	0.09999999999999999	2.1542063	2.1560837	2.1560799	0.4802788789438329	0.4774127303724595	0.4774129924575439	10
0	32	seq	Seahorse Valley	1024	0.10000000000000009	0.09999999999999999	1.9775846000000001	1.9782368	1.9782329	0.5473306920308177	0.5462935165708824	0.5462924246301819	10
1	32	seq	Seahorse Valley	1024	0.10000000000000009	0.09999999999999999	1.9775846000000001	1.9782368	1.9782329	0.5473306920308177	0.5462935165708824	0.5462924246301819	10
0	1	seq	Seahorse Valley	2048	0.10000000000000009	0.10000000000000002	8.23559195	8.24525835	8.24525635	1.8494112520058266	1.8504386785914402	1.8504387173779224	10
1	1	seq	Seahorse Valley	2048	0.10000000000000009	0.10000000000000002	8.23559195	8.24525835	8.24525635	1.8494112520058266	1.8504386785914402	1.8504387173779224	10
0	2	seq	Seahorse Valley	2048	0.10000000000000009	0.09999999999999999	7.6253715	7.6282865	7.628283000000001	2.282557501389347	2.283704513447359	2.2837043985352246	10
1	2	seq	Seahorse Valley	2048	0.10000000000000009	0.09999999999999999	7.6253715	7.6282865	7.628283000000001	2.282557501389347	2.283704513447359	2.2837043985352246	10
0	4	seq	Seahorse Valley	2048	0.10000000000000009	0.09999999999999999	8.905183599999999	8.908881400000002	8.908878	0.5415256901872239	0.5442172553038797	0.5442173079336498	10
1	4	seq	Seahorse Valley	2048	0.10000000000000009	0.09999999999999999	8.905183599999999	8.908881400000002	8.908878	0.5415256901872239	0.5442172553038797	0.5442173079336498	10
0	8	seq	Seahorse Valley	2048	0.10000000000000009	0.09999999999999999	7.967732000000001	7.9734848	7.973481300000001	2.197087370015773	2.2013995095542054	2.2013991059881572	10
1	8	seq	Seahorse Valley	2048	0.10000000000000009	0.09999999999999999	7.967732000000001	7.9734848	7.973481300000001	2.197087370015773	2.2013995095542054	2.2013991059881572	10
0	16	seq	Seahorse Valley	2048	0.10000000000000009	0.09999999999999999	8.494355599999999	8.4991419	8.499137399999999	1.6799054072105697	1.6799040850073583	1.6799044492122361	10
1	16	seq	Seahorse Valley	2048	0.10000000000000009	0.09999999999999999	8.494355599999999	8.4991419	8.499137399999999	1.6799054072105697	1.6799040850073583	1.6799044492122361	10
0	32	seq	Seahorse Valley	2048	0.10000000000000009	0.09999999999999999	8.1783633	8.1816992	8.181695399999999	2.1705073176552907	2.1715119249329367	2.171511972454114	10
1	32	seq	Seahorse Valley	2048	0.10000000000000009	0.09999999999999999	8.1783633	8.1816992	8.181695399999999	2.1705073176552907	2.1715119249329367	2.171511972454114	10
0	1	seq	Seahorse Valley	4096	0.10000000000000009	0.10000000000000002	34.56342459999999	34.60794595	34.6079436	9.7469538600195	9.779920982777051	9.779922125951094	10
1	1	seq	Seahorse Valley	4096	0.10000000000000009	0.10000000000000002	34.56342459999999	34.60794595	34.6079436	9.7469538600195	9.779920982777051	9.779922125951094	10
0	2	seq	Seahorse Valley	4096	0.10000000000000009	0.09999999999999999	29.848192500000003	29.849418000000004	29.8494145	8.937951546797025	8.939371212448284	8.939370633353716	10
1	2	seq	Seahorse Valley	4096	0.10000000000000009	0.09999999999999999	29.848192500000003	29.849418000000004	29.8494145	8.937951546797025	8.939371212448284	8.939370633353716	10
0	4	seq	Seahorse Valley	4096	0.10000000000000009	0.09999999999999999	29.154626900000004	29.1599311	29.159927700000004	7.694838823069168	7.693128766749743	7.6931291951085985	10
1	4	seq	Seahorse Valley	4096	0.10000000000000009	0.09999999999999999	29.154626900000004	29.1599311	29.159927700000004	7.694838823069168	7.693128766749743	7.6931291951085985	10
0	8	seq	Seahorse Valley	4096	0.10000000000000009	0.09999999999999999	29.593494100000004	29.6021747	29.602170899999997	5.372050055295308	5.375467926003421	5.375467975912987	10
1	8	seq	Seahorse Valley	4096	0.10000000000000009	0.09999999999999999	29.593494100000004	29.6021747	29.602170899999997	5.372050055295308	5.375467926003421	5.375467975912987	10
0	16	seq	Seahorse Valley	4096	0.10000000000000009	0.09999999999999999	30.306683000000003	30.3129655	30.31296199999999	7.092686952393481	7.096145953050282	7.0961453007696695	10
1	16	seq	Seahorse Valley	4096	0.10000000000000009	0.09999999999999999	30.306683000000003	30.3129655	30.31296199999999	7.092686952393481	7.096145953050282	7.0961453007696695	10
0	32	seq	Seahorse Valley	4096	0.10000000000000009	0.09999999999999999	29.545185600000003	29.5527063	29.552703499999996	6.583739574289611	6.590981924190635	6.590980995723588	10
1	32	seq	Seahorse Valley	4096	0.10000000000000009	0.09999999999999999	29.545185600000003	29.5527063	29.552703499999996	6.583739574289611	6.590981924190635	6.590980995723588	10
0	1	seq	Seahorse Valley	8192	0.10000000000000009	0.10000000000000002	128.42165195	129.72424515	129.72424300000003	19.639482707087218	20.615869813191008	20.61586922317218	10
1	1	seq	Seahorse Valley	8192	0.10000000000000009	0.10000000000000002	128.42165195	129.72424515	129.72424300000003	19.639482707087218	20.615869813191008	20.61586922317218	10
0	2	seq	Seahorse Valley	8192	0.10000000000000009	0.09999999999999999	124.41377	124.43033460000001	124.43033100000002	25.90420874656231	25.899238820866483	25.899238091331515	10
1	2	seq	Seahorse Valley	8192	0.10000000000000009	0.09999999999999999	124.41377	124.43033460000001	124.43033100000002	25.90420874656231	25.899238820866483	25.899238091331515	10
0	4	seq	Seahorse Valley	8192	0.10000000000000009	0.09999999999999999	111.7992328	111.8317183	111.8317153	17.807170814434425	17.787656930540567	17.787656734774718	10
1	4	seq	Seahorse Valley	8192	0.10000000000000009	0.09999999999999999	111.7992328	111.8317183	111.8317153	17.807170814434425	17.787656930540567	17.787656734774718	10
0	8	seq	Seahorse Valley	8192	0.10000000000000009	0.09999999999999999	123.1045236	123.13749870000001	123.13749519999999	15.720717821431093	15.756767197238588	15.75676704380682	10
1	8	seq	Seahorse Valley	8192	0.10000000000000009	0.09999999999999999	123.1045236	123.13749870000001	123.13749519999999	15.720717821431093	15.756767197238588	15.75676704380682	10
0	16	seq	Seahorse Valley	8192	0.10000000000000009	0.09999999999999999	118.414084	118.4550334	118.45502979999999	16.973670129292234	16.950848145503823	16.950846904827667	10
1	16	seq	Seahorse Valley	8192	0.10000000000000009	0.09999999999999999	118.414084	118.4550334	118.45502979999999	16.973670129292234	16.950848145503823	16.950846904827667	10
0	32	seq	Seahorse Valley	8192	0.10000000000000009	0.09999999999999999	120.1822314	120.21534720000002	120.21534400000003	22.972273482689037	22.954589944206266	22.954589091616505	10
1	32	seq	Seahorse Valley	8192	0.10000000000000009	0.09999999999999999	120.1822314	120.21534720000002	120.21534400000003	22.972273482689037	22.954589944206266	22.954589091616505	10
0	1	seq	Elephant Valley	16	0.20000000000000004	0.20000000000000004	0.003346450000000001	0.0033416500000000003	0.00334055	0.02433005737132648	0.024330454290103692	0.024330500354826375	10
1	1	seq	Elephant Valley	16	0.20000000000000004	0.20000000000000004	0.003346450000000001	0.0033416500000000003	0.00334055	0.02433005737132648	0.024330454290103692	0.024330500354826375	10
0	2	seq	Elephant Valley	16	0.19999999999999998	0.19999999999999998	0.0004943	0.0004885	0.0004875	0.00015598406875917383	0.0001543284799812832	0.0001538964075820702	10
1	2	seq	Elephant Valley	16	0.19999999999999998	0.19999999999999998	0.0004943	0.0004885	0.0004875	0.00015598406875917383	0.0001543284799812832	0.0001538964075820702	10
0	4	seq	Elephant Valley	16	0.19999999999999998	0.19999999999999998	0.0005068000000000001	0.0005015000000000001	0.0005003000000000001	0.0001548490967791977	0.00015353819850447644	0.00015371546360438534	10
1	4	seq	Elephant Valley	16	0.19999999999999998	0.19999999999999998	0.0005068000000000001	0.0005015000000000001	0.0005003000000000001	0.0001548490967791977	0.00015353819850447644	0.00015371546360438534	10
0	8	seq	Elephant Valley	16	0.19999999999999998	0.19999999999999998	0.00044379999999999995	0.0004392	0.0004382	0.00016357828032949714	0.0001626650434891693	0.00016217096800050934	10
1	8	seq	Elephant Valley	16	0.19999999999999998	0.19999999999999998	0.00044379999999999995	0.0004392	0.0004382	0.00016357828032949714	0.0001626650434891693	0.00016217096800050934	10
0	16	seq	Elephant Valley	16	0.19999999999999998	0.19999999999999998	0.0004763	0.0004711	0.0004697	0.00016981652849799725	0.00016855101009618554	0.00016853480173410935	10
1	16	seq	Elephant Valley	16	0.19999999999999998	0.19999999999999998	0.0004763	0.0004711	0.0004697	0.00016981652849799725	0.00016855101009618554	0.00016853480173410935	10
0	32	seq	Elephant Valley	16	0.19999999999999998	0.19999999999999998	0.0004917000000000001	0.00048639999999999995	0.00048559999999999993	0.00016886878435308552	0.0001671083121278598	0.00016747062967710025	10
1	32	seq	Elephant Valley	16	0.19999999999999998	0.19999999999999998	0.0004917000000000001	0.00048639999999999995	0.00048559999999999993	0.00016886878435308552	0.0001671083121278598	0.00016747062967710025	10
