i_o	threads	method	region	size	delta_x	delta_y	mean_duration_clock	mean_duration_mono	mean_duration_sys	ci_duration_clock	ci_duration_mono	ci_duration_sys	repetitions
0	1	seq	Elephant Valley	32	0.20000000000000004	0.20000000000000004	0.00215445	0.002151	0.0021498500000000005	0.0005851754494220651	0.0005854032837553773	0.0005858860278281182	10
1	1	seq	Elephant Valley	32	0.20000000000000004	0.20000000000000004	0.00215445	0.002151	0.0021498500000000005	0.0005851754494220651	0.0005854032837553773	0.0005858860278281182	10
0	2	seq	Elephant Valley	32	0.19999999999999998	0.19999999999999998	0.0018996000000000002	0.0018939999999999999	0.0018928999999999999	0.0006347315409980646	0.0006328416131843558	0.0006331163739120603	10
1	2	seq	Elephant Valley	32	0.19999999999999998	0.19999999999999998	0.0018996000000000002	0.0018939999999999999	0.0018928999999999999	0.0006347315409980646	0.0006328416131843558	0.0006331163739120603	10
0	4	seq	Elephant Valley	32	0.19999999999999998	0.19999999999999998	0.0021571	0.0021498999999999997	0.0021487	2.0915852148815526e-5	2.4242980748157765e-5	2.4620353278447415e-5	10
1	4	seq	Elephant Valley	32	0.19999999999999998	0.19999999999999998	0.0021571	0.0021498999999999997	0.0021487	2.0915852148815526e-5	2.4242980748157765e-5	2.4620353278447415e-5	10
0	8	seq	Elephant Valley	32	0.19999999999999998	0.19999999999999998	0.0019146000000000002	0.0019089000000000003	0.0019079	0.0005245116901821901	0.0005246648645288829	0.0005242799111416216	10
1	8	seq	Elephant Valley	32	0.19999999999999998	0.19999999999999998	0.0019146000000000002	0.0019089000000000003	0.0019079	0.0005245116901821901	0.0005246648645288829	0.0005242799111416216	10
0	16	seq	Elephant Valley	32	0.19999999999999998	0.19999999999999998	0.001719	0.0017142000000000001	0.0017133000000000003	0.0004977576834833057	0.000495869067951522	0.0004958520668461064	10
1	16	seq	Elephant Valley	32	0.19999999999999998	0.19999999999999998	0.001719	0.0017142000000000001	0.0017133000000000003	0.0004977576834833057	0.000495869067951522	0.0004958520668461064	10
0	32	seq	Elephant Valley	32	0.19999999999999998	0.19999999999999998	0.0018076000000000001	0.0018040999999999999	0.0018031000000000002	0.0006394175703143186	0.0006421462079135698	0.0006412728427328467	10
1	32	seq	Elephant Valley	32	0.19999999999999998	0.19999999999999998	0.0018076000000000001	0.0018040999999999999	0.0018031000000000002	0.0006394175703143186	0.0006421462079135698	0.0006412728427328467	10
0	1	seq	Elephant Valley	64	0.20000000000000004	0.20000000000000004	0.008762500000000001	0.008755649999999999	0.008754399999999999	0.0014999783817389537	0.0014994386702271727	0.0014995291643024767	10
1	1	seq	Elephant Valley	64	0.20000000000000004	0.20000000000000004	0.008762500000000001	0.008755649999999999	0.008754399999999999	0.0014999783817389537	0.0014994386702271727	0.0014995291643024767	10
0	2	seq	Elephant Valley	64	0.19999999999999998	0.19999999999999998	0.0084459	0.0084396	0.0084384	7.141653577584274e-5	7.139112973223221e-5	7.166563397705571e-5	10
1	2	seq	Elephant Valley	64	0.19999999999999998	0.19999999999999998	0.0084459	0.0084396	0.0084384	7.141653577584274e-5	7.139112973223221e-5	7.166563397705571e-5	10
0	4	seq	Elephant Valley	64	0.19999999999999998	0.19999999999999998	0.008455399999999998	0.008450800000000001	0.008449300000000002	6.956205402372734e-5	7.09990292265403e-5	7.065702588325243e-5	10
1	4	seq	Elephant Valley	64	0.19999999999999998	0.19999999999999998	0.008455399999999998	0.008450800000000001	0.008449300000000002	6.956205402372734e-5	7.09990292265403e-5	7.065702588325243e-5	10
0	8	seq	Elephant Valley	64	0.19999999999999998	0.19999999999999998	0.008452600000000001	0.0084447	0.0084434	7.011213418517543e-5	6.851626000041485e-5	6.856078879359551e-5	10
1	8	seq	Elephant Valley	64	0.19999999999999998	0.19999999999999998	0.008452600000000001	0.0084447	0.0084434	7.011213418517543e-5	6.851626000041485e-5	6.856078879359551e-5	10
0	16	seq	Elephant Valley	64	0.19999999999999998	0.19999999999999998	0.0084429	0.0084365	0.0084353	0.00012218014597761357	0.00012180856419444036	0.00012172723905884418	10
1	16	seq	Elephant Valley	64	0.19999999999999998	0.19999999999999998	0.0084429	0.0084365	0.0084353	0.00012218014597761357	0.00012180856419444036	0.00012172723905884418	10
0	32	seq	Elephant Valley	64	0.19999999999999998	0.19999999999999998	0.008433800000000002	0.008432499999999999	0.0084313	7.571228533805467e-5	0.00010431771512494419	0.00010394387553974612	10
1	32	seq	Elephant Valley	64	0.19999999999999998	0.19999999999999998	0.008433800000000002	0.008432499999999999	0.0084313	7.571228533805467e-5	0.00010431771512494419	0.00010394387553974612	10
0	1	seq	Elephant Valley	128	0.20000000000000004	0.20000000000000004	0.033598	0.03360375	0.03360245	0.0073029447173329366	0.007331994771007697	0.007331836828660404	10
1	1	seq	Elephant Valley	128	0.20000000000000004	0.20000000000000004	0.033598	0.03360375	0.03360245	0.0073029447173329366	0.007331994771007697	0.007331836828660404	10
0	2	seq	Elephant Valley	128	0.19999999999999998	0.19999999999999998	0.031056000000000007	0.0314749	0.03147369999999999	0.008861971607748095	0.007983289431249084	0.007983565402980187	10
1	2	seq	Elephant Valley	128	0.19999999999999998	0.19999999999999998	0.031056000000000007	0.0314749	0.03147369999999999	0.008861971607748095	0.007983289431249084	0.007983565402980187	10
0	4	seq	Elephant Valley	128	0.19999999999999998	0.19999999999999998	0.0338359	0.0338572	0.0338558	0.0005195002092011122	0.0005254366466261916	0.0005250864021346068	10
1	4	seq	Elephant Valley	128	0.19999999999999998	0.19999999999999998	0.0338359	0.0338572	0.0338558	0.0005195002092011122	0.0005254366466261916	0.0005250864021346068	10
0	8	seq	Elephant Valley	128	0.19999999999999998	0.19999999999999998	0.03178650000000001	0.0317759	0.0317746	0.008038506085381234	0.008036341343482118	0.008036026356379542	10
1	8	seq	Elephant Valley	128	0.19999999999999998	0.19999999999999998	0.03178650000000001	0.0317759	0.0317746	0.008038506085381234	0.008036341343482118	0.008036026356379542	10
0	16	seq	Elephant Valley	128	0.19999999999999998	0.19999999999999998	0.033677900000000004	0.033678200000000005	0.0336766	0.0001556290192305641	0.0001385707524696306	0.0001382574361431903	10
1	16	seq	Elephant Valley	128	0.19999999999999998	0.19999999999999998	0.033677900000000004	0.033678200000000005	0.0336766	0.0001556290192305641	0.0001385707524696306	0.0001382574361431903	10
0	32	seq	Elephant Valley	128	0.19999999999999998	0.19999999999999998	0.030810399999999995	0.0308	0.030798600000000002	0.009311278895832852	0.00930981468072867	0.009309731794780009	10
1	32	seq	Elephant Valley	128	0.19999999999999998	0.19999999999999998	0.030810399999999995	0.0308	0.030798600000000002	0.009311278895832852	0.00930981468072867	0.009309731794780009	10
0	1	seq	Elephant Valley	256	0.20000000000000004	0.20000000000000004	0.13268494999999997	0.13394599999999998	0.13394464999999997	0.03559946128001489	0.03720487530714164	0.03720513471217994	10
1	1	seq	Elephant Valley	256	0.20000000000000004	0.20000000000000004	0.13268494999999997	0.13394599999999998	0.13394464999999997	0.03559946128001489	0.03720487530714164	0.03720513471217994	10
0	2	seq	Elephant Valley	256	0.19999999999999998	0.19999999999999998	0.1340535	0.1345444	0.1345429	0.002322733924877705	0.0009192393963513742	0.0009194790833364999	10
1	2	seq	Elephant Valley	256	0.19999999999999998	0.19999999999999998	0.1340535	0.1345444	0.1345429	0.002322733924877705	0.0009192393963513742	0.0009194790833364999	10
0	4	seq	Elephant Valley	256	0.19999999999999998	0.19999999999999998	0.1344563	0.13455309999999998	0.13455199999999998	0.0012310013843191139	0.0007415793530507069	0.0007417897295355595	10
1	4	seq	Elephant Valley	256	0.19999999999999998	0.19999999999999998	0.1344563	0.13455309999999998	0.13455199999999998	0.0012310013843191139	0.0007415793530507069	0.0007417897295355595	10
0	8	seq	Elephant Valley	256	0.19999999999999998	0.19999999999999998	0.12709779999999998	0.12718669999999999	0.1271853	0.031184024010861282	0.03128920888036527	0.031288286223737256	10
1	8	seq	Elephant Valley	256	0.19999999999999998	0.19999999999999998	0.12709779999999998	0.12718669999999999	0.1271853	0.031184024010861282	0.03128920888036527	0.031288286223737256	10
0	16	seq	Elephant Valley	256	0.19999999999999998	0.19999999999999998	0.12320509999999998	0.12319849999999999	0.12319709999999999	0.035636788277975145	0.035639291357689916	0.03563876250885362	10
1	16	seq	Elephant Valley	256	0.19999999999999998	0.19999999999999998	0.12320509999999998	0.12319849999999999	0.12319709999999999	0.035636788277975145	0.035639291357689916	0.03563876250885362	10
0	32	seq	Elephant Valley	256	0.19999999999999998	0.19999999999999998	0.13070210000000002	0.13103530000000002	0.13103369999999998	0.02531719808579457	0.025653147385861424	0.025653363576351194	10
1	32	seq	Elephant Valley	256	0.19999999999999998	0.19999999999999998	0.13070210000000002	0.13103530000000002	0.13103369999999998	0.02531719808579457	0.025653147385861424	0.025653363576351194	10
0	1	seq	Elephant Valley	512	0.20000000000000004	0.20000000000000004	0.5245022	0.5246589	0.5246567	0.12918921495672964	0.12925005734435144	0.12925018093746138	10
1	1	seq	Elephant Valley	512	0.20000000000000004	0.20000000000000004	0.5245022	0.5246589	0.5246567	0.12918921495672964	0.12925005734435144	0.12925018093746138	10
0	2	seq	Elephant Valley	512	0.19999999999999998	0.19999999999999998	0.5225682999999999	0.5250290000000001	0.5250256	0.05416152764684884	0.051466760616950505	0.05146675802271409	10
1	2	seq	Elephant Valley	512	0.19999999999999998	0.19999999999999998	0.5225682999999999	0.5250290000000001	0.5250256	0.05416152764684884	0.051466760616950505	0.05146675802271409	10
0	4	seq	Elephant Valley	512	0.19999999999999998	0.19999999999999998	0.48780520000000005	0.48792930000000007	0.48792660000000004	0.13776751754265676	0.1376361930900639	0.1376352590803572	10
1	4	seq	Elephant Valley	512	0.19999999999999998	0.19999999999999998	0.48780520000000005	0.48792930000000007	0.48792660000000004	0.13776751754265676	0.1376361930900639	0.1376352590803572	10
0	8	seq	Elephant Valley	512	0.19999999999999998	0.19999999999999998	0.4939356000000001	0.4946284	0.49462519999999993	0.13198529581353785	0.1328699682259028	0.13286924150750226	10
1	8	seq	Elephant Valley	512	0.19999999999999998	0.19999999999999998	0.4939356000000001	0.4946284	0.49462519999999993	0.13198529581353785	0.1328699682259028	0.13286924150750226	10
0	16	seq	Elephant Valley	512	0.19999999999999998	0.19999999999999998	0.47657689999999997	0.4780999	0.4780972	0.14287356051837588	0.14213603850673256	0.14213574566613366	10
1	16	seq	Elephant Valley	512	0.19999999999999998	0.19999999999999998	0.47657689999999997	0.4780999	0.4780972	0.14287356051837588	0.14213603850673256	0.14213574566613366	10
0	32	seq	Elephant Valley	512	0.19999999999999998	0.19999999999999998	0.4995413999999999	0.5006401	0.5006366	0.1195517932097608	0.12020572266966914	0.12020570171462688	10
1	32	seq	Elephant Valley	512	0.19999999999999998	0.19999999999999998	0.4995413999999999	0.5006401	0.5006366	0.1195517932097608	0.12020572266966914	0.12020570171462688	10
0	1	seq	Elephant Valley	1024	0.20000000000000004	0.20000000000000004	1.7831443	1.7857968499999999	1.7857944499999998	0.5307867048122829	0.5297945877680916	0.5297946338096753	10
1	1	seq	Elephant Valley	1024	0.20000000000000004	0.20000000000000004	1.7831443	1.7857968499999999	1.7857944499999998	0.5307867048122829	0.5297945877680916	0.5297946338096753	10
0	2	seq	Elephant Valley	1024	0.19999999999999998	0.19999999999999998	2.0684982	2.0712859	2.0712829000000004	0.2661281846155534	0.2597456504501062	0.25974467034277215	10
1	2	seq	Elephant Valley	1024	0.19999999999999998	0.19999999999999998	2.0684982	2.0712859	2.0712829000000004	0.2661281846155534	0.2597456504501062	0.25974467034277215	10
0	4	seq	Elephant Valley	1024	0.19999999999999998	0.19999999999999998	2.0119131	2.0150794000000003	2.0150759	0.26747072534836125	0.26684025962669244	0.2668400658883974	10
1	4	seq	Elephant Valley	1024	0.19999999999999998	0.19999999999999998	2.0119131	2.0150794000000003	2.0150759	0.26747072534836125	0.26684025962669244	0.2668400658883974	10
0	8	seq	Elephant Valley	1024	0.19999999999999998	0.19999999999999998	1.8545672000000004	1.8587302	1.8587269	0.5000445432578404	0.5013155434703666	0.5013149017251448	10
1	8	seq	Elephant Valley	1024	0.19999999999999998	0.19999999999999998	1.8545672000000004	1.8587302	1.8587269	0.5000445432578404	0.5013155434703666	0.5013149017251448	10
0	16	seq	Elephant Valley	1024	0.19999999999999998	0.19999999999999998	1.8551729	1.8577398999999999	1.8577370000000002	0.6132309876170423	0.6134468964883624	0.6134474107376204	10
1	16	seq	Elephant Valley	1024	0.19999999999999998	0.19999999999999998	1.8551729	1.8577398999999999	1.8577370000000002	0.6132309876170423	0.6134468964883624	0.6134474107376204	10
0	32	seq	Elephant Valley	1024	0.19999999999999998	0.19999999999999998	1.9126063000000002	1.9139167999999998	1.9139133999999998	0.5751727663145983	0.5748826680697335	0.5748818398816027	10
1	32	seq	Elephant Valley	1024	0.19999999999999998	0.19999999999999998	1.9126063000000002	1.9139167999999998	1.9139133999999998	0.5751727663145983	0.5748826680697335	0.5748818398816027	10
0	1	seq	Elephant Valley	2048	0.20000000000000004	0.20000000000000004	7.5163776	7.52562345	7.5256213	2.402463344003255	2.405389475956405	2.405390412617778	10
1	1	seq	Elephant Valley	2048	0.20000000000000004	0.20000000000000004	7.5163776	7.52562345	7.5256213	2.402463344003255	2.405389475956405	2.405390412617778	10
0	2	seq	Elephant Valley	2048	0.19999999999999998	0.19999999999999998	6.7985615	6.8034698	6.803466299999999	1.8645086898742491	1.860455641899818	1.8604549563097403	10
1	2	seq	Elephant Valley	2048	0.19999999999999998	0.19999999999999998	6.7985615	6.8034698	6.803466299999999	1.8645086898742491	1.860455641899818	1.8604549563097403	10
0	4	seq	Elephant Valley	2048	0.19999999999999998	0.19999999999999998	7.607181	7.6153036	7.615299899999999	1.9923472226047971	1.9979382799274459	1.9979381762771484	10
1	4	seq	Elephant Valley	2048	0.19999999999999998	0.19999999999999998	7.607181	7.6153036	7.615299899999999	1.9923472226047971	1.9979382799274459	1.9979381762771484	10
0	8	seq	Elephant Valley	2048	0.19999999999999998	0.19999999999999998	6.7810096	6.784348200000001	6.784344900000001	1.4386768899255153	1.4381109435620676	1.438111864468656	10
1	8	seq	Elephant Valley	2048	0.19999999999999998	0.19999999999999998	6.7810096	6.784348200000001	6.784344900000001	1.4386768899255153	1.4381109435620676	1.438111864468656	10
0	16	seq	Elephant Valley	2048	0.19999999999999998	0.19999999999999998	7.3526421	7.3573375	7.357334100000001	2.247343675748801	2.245525673587332	2.2455251997015004	10
1	16	seq	Elephant Valley	2048	0.19999999999999998	0.19999999999999998	7.3526421	7.3573375	7.357334100000001	2.247343675748801	2.245525673587332	2.2455251997015004	10
0	32	seq	Elephant Valley	2048	0.19999999999999998	0.19999999999999998	7.814670400000002	7.8200664	7.8200631000000005	1.6486635455798047	1.6443730754674108	1.6443733684263038	10
1	32	seq	Elephant Valley	2048	0.19999999999999998	0.19999999999999998	7.814670400000002	7.8200664	7.8200631000000005	1.6486635455798047	1.6443730754674108	1.6443733684263038	10
0	1	seq	Elephant Valley	4096	0.20000000000000004	0.20000000000000004	29.077798650000005	29.12301555	29.123013150000002	6.579672291272159	6.573158093084285	6.57315821550529	10
1	1	seq	Elephant Valley	4096	0.20000000000000004	0.20000000000000004	29.077798650000005	29.12301555	29.123013150000002	6.579672291272159	6.573158093084285	6.57315821550529	10
0	2	seq	Elephant Valley	4096	0.19999999999999998	0.19999999999999998	29.690482600000003	29.699035099999996	29.699031699999995	7.618167637985173	7.6113315694260235	7.611331131757773	10
1	2	seq	Elephant Valley	4096	0.19999999999999998	0.19999999999999998	29.690482600000003	29.699035099999996	29.699031699999995	7.618167637985173	7.6113315694260235	7.611331131757773	10
0	4	seq	Elephant Valley	4096	0.19999999999999998	0.19999999999999998	29.714111499999994	29.720469100000003	29.720465	5.793229619669291	5.794325320770948	5.7943242897374105	10
1	4	seq	Elephant Valley	4096	0.19999999999999998	0.19999999999999998	29.714111499999994	29.720469100000003	29.720465	5.793229619669291	5.794325320770948	5.7943242897374105	10
0	8	seq	Elephant Valley	4096	0.19999999999999998	0.19999999999999998	26.9223972	26.9391552	26.9391525	5.168163691331049	5.153570706198019	5.153571330402844	10
1	8	seq	Elephant Valley	4096	0.19999999999999998	0.19999999999999998	26.9223972	26.9391552	26.9391525	5.168163691331049	5.153570706198019	5.153571330402844	10
0	16	seq	Elephant Valley	4096	0.19999999999999998	0.19999999999999998	28.371877500000004	28.3784515	28.378447799999996	5.549564247065287	5.551127062698306	5.551125875101754	10
1	16	seq	Elephant Valley	4096	0.19999999999999998	0.19999999999999998	28.371877500000004	28.3784515	28.378447799999996	5.549564247065287	5.551127062698306	5.551125875101754	10
0	32	seq	Elephant Valley	4096	0.19999999999999998	0.19999999999999998	27.584688900000003	27.587535100000004	27.5875316	5.156363896227502	5.155730402263118	5.15572992334655	10
1	32	seq	Elephant Valley	4096	0.19999999999999998	0.19999999999999998	27.584688900000003	27.587535100000004	27.5875316	5.156363896227502	5.155730402263118	5.15572992334655	10
0	1	seq	Elephant Valley	8192	0.20000000000000004	0.20000000000000004	124.5329424	125.0889428	125.0889404	25.150472490326344	25.81757314518426	25.817574524718317	10
1	1	seq	Elephant Valley	8192	0.20000000000000004	0.20000000000000004	124.5329424	125.0889428	125.0889404	25.150472490326344	25.81757314518426	25.817574524718317	10
0	2	seq	Elephant Valley	8192	0.19999999999999998	0.19999999999999998	113.318634	113.73435520000001	113.73435190000001	23.427128440002193	23.805061010116194	23.805059871874246	10
1	2	seq	Elephant Valley	8192	0.19999999999999998	0.19999999999999998	113.318634	113.73435520000001	113.73435190000001	23.427128440002193	23.805061010116194	23.805059871874246	10
0	4	seq	Elephant Valley	8192	0.19999999999999998	0.19999999999999998	114.1986444	114.24378689999999	114.24378340000001	22.433737362612852	22.36985271607501	22.369850881208176	10
1	4	seq	Elephant Valley	8192	0.19999999999999998	0.19999999999999998	114.1986444	114.24378689999999	114.24378340000001	22.433737362612852	22.36985271607501	22.369850881208176	10
0	8	seq	Elephant Valley	8192	0.19999999999999998	0.19999999999999998	116.80147969999999	117.46727070000001	117.46726779999999	17.91630841606645	17.790611378762545	17.790610667151494	10
1	8	seq	Elephant Valley	8192	0.19999999999999998	0.19999999999999998	116.80147969999999	117.46727070000001	117.46726779999999	17.91630841606645	17.790611378762545	17.790610667151494	10
0	16	seq	Elephant Valley	8192	0.19999999999999998	0.19999999999999998	121.84776059999999	122.64671580000001	122.64671210000002	12.371003936769165	12.388400265366066	12.388399485690448	10
1	16	seq	Elephant Valley	8192	0.19999999999999998	0.19999999999999998	121.84776059999999	122.64671580000001	122.64671210000002	12.371003936769165	12.388400265366066	12.388399485690448	10
0	32	seq	Elephant Valley	8192	0.19999999999999998	0.19999999999999998	110.82040120000002	110.95339589999999	110.9533927	21.273078507172713	21.50150662856546	21.50150613922717	10
1	32	seq	Elephant Valley	8192	0.19999999999999998	0.19999999999999998	110.82040120000002	110.95339589999999	110.9533927	21.273078507172713	21.50150662856546	21.50150613922717	10
0	1	seq	Triple Spiral Valley	16	0.17600000000000005	0.20000000000000004	0.0036445000000000006	0.003638750000000001	0.00363785	0.02665833126268547	0.02665635641478051	0.02665631203013579	10
1	1	seq	Triple Spiral Valley	16	0.17600000000000005	0.20000000000000004	0.0036445000000000006	0.003638750000000001	0.00363785	0.02665833126268547	0.02665635641478051	0.02665631203013579	10
0	2	seq	Triple Spiral Valley	16	0.17599999999999996	0.19999999999999996	0.0005318999999999999	0.0005266	0.0005256999999999999	0.00018600263458110243	0.00018314367906707075	0.00018296378079949167	10
1	2	seq	Triple Spiral Valley	16	0.17599999999999996	0.19999999999999996	0.0005318999999999999	0.0005266	0.0005256999999999999	0.00018600263458110243	0.00018314367906707075	0.00018296378079949167	10
0	4	seq	Triple Spiral Valley	16	0.17599999999999996	0.19999999999999996	0.0005330999999999999	0.0005281	0.0005267	0.00018947669168880205	0.00018727649287142857	0.00018672319244152706	10
1	4	seq	Triple Spiral Valley	16	0.17599999999999996	0.19999999999999996	0.0005330999999999999	0.0005281	0.0005267	0.00018947669168880205	0.00018727649287142857	0.00018672319244152706	10
